"1-1",2392,0.1,0.1
"1-2",129,0.1,0.1
"2-1",2,0.1,0.1
"2-2",78,0.1,0.1
"1-1",1275,0.1,0.2
"1-2",1315,0.1,0.2
"2-2",11,0.1,0.2
"1-1",956,0.1,0.3
"1-2",1628,0.1,0.3
"2-2",17,0.1,0.3
"1-1",760,0.1,0.4
"1-2",1815,0.1,0.4
"2-2",26,0.1,0.4
"1-1",561,0.1,0.5
"1-2",2002,0.1,0.5
"2-2",38,0.1,0.5
"1-1",408,0.1,0.6
"1-2",2136,0.1,0.6
"2-2",57,0.1,0.6
"1-1",306,0.1,0.7
"1-2",2214,0.1,0.7
"2-2",81,0.1,0.7
"1-1",204,0.1,0.8
"1-2",2274,0.1,0.8
"2-2",123,0.1,0.8
"1-1",101,0.1,0.9
"1-2",2321,0.1,0.9
"2-1",1,0.1,0.9
"2-2",178,0.1,0.9
"1-1",2359,0.2,0.1
"1-2",130,0.2,0.1
"2-1",7,0.2,0.1
"2-2",105,0.2,0.1
"1-1",1220,0.2,0.2
"1-2",1183,0.2,0.2
"2-1",75,0.2,0.2
"2-2",123,0.2,0.2
"1-1",737,0.2,0.3
"1-2",1363,0.2,0.3
"2-1",268,0.2,0.3
"2-2",233,0.2,0.3
"1-1",510,0.2,0.4
"1-2",1439,0.2,0.4
"2-1",258,0.2,0.4
"2-2",394,0.2,0.4
"1-1",396,0.2,0.5
"1-2",1825,0.2,0.5
"2-1",198,0.2,0.5
"2-2",182,0.2,0.5
"1-1",264,0.2,0.6
"1-2",1752,0.2,0.6
"2-1",162,0.2,0.6
"2-2",423,0.2,0.6
"1-1",198,0.2,0.7
"1-2",1869,0.2,0.7
"2-1",108,0.2,0.7
"2-2",426,0.2,0.7
"1-1",193,0.2,0.8
"1-2",2069,0.2,0.8
"2-1",7,0.2,0.8
"2-2",332,0.2,0.8
"1-1",80,0.2,0.9
"1-2",2075,0.2,0.9
"2-1",10,0.2,0.9
"2-2",436,0.2,0.9
"1-1",2319,0.3,0.1
"1-2",130,0.3,0.1
"2-1",17,0.3,0.1
"2-2",135,0.3,0.1
"1-1",775,0.3,0.2
"1-2",896,0.3,0.2
"2-1",507,0.3,0.2
"2-2",423,0.3,0.2
"1-1",551,0.3,0.3
"1-2",963,0.3,0.3
"2-1",418,0.3,0.3
"2-2",669,0.3,0.3
"1-1",420,0.3,0.4
"1-2",1051,0.3,0.4
"2-1",345,0.3,0.4
"2-2",785,0.3,0.4
"1-1",297,0.3,0.5
"1-2",1132,0.3,0.5
"2-1",285,0.3,0.5
"2-2",887,0.3,0.5
"1-1",212,0.3,0.6
"1-2",1177,0.3,0.6
"2-1",204,0.3,0.6
"2-2",1008,0.3,0.6
"1-1",150,0.3,0.7
"1-2",1212,0.3,0.7
"2-1",156,0.3,0.7
"2-2",1083,0.3,0.7
"1-1",100,0.3,0.8
"1-2",1245,0.3,0.8
"2-1",104,0.3,0.8
"2-2",1152,0.3,0.8
"1-1",48,0.3,0.9
"1-2",1275,0.3,0.9
"2-1",54,0.3,0.9
"2-2",1224,0.3,0.9
"1-1",1272,0.4,0.1
"1-2",103,0.4,0.1
"2-1",1063,0.4,0.1
"2-2",163,0.4,0.1
"1-1",625,0.4,0.2
"1-2",680,0.4,0.2
"2-1",650,0.4,0.2
"2-2",646,0.4,0.2
"1-1",437,0.4,0.3
"1-2",792,0.4,0.3
"2-1",532,0.4,0.3
"2-2",840,0.4,0.3
"1-1",330,0.4,0.4
"1-2",842,0.4,0.4
"2-1",435,0.4,0.4
"2-2",994,0.4,0.4
"1-1",252,0.4,0.5
"1-2",886,0.4,0.5
"2-1",358,0.4,0.5
"2-2",1105,0.4,0.5
"1-1",180,0.4,0.6
"1-2",930,0.4,0.6
"2-1",275,0.4,0.6
"2-2",1216,0.4,0.6
"1-1",120,0.4,0.7
"1-2",957,0.4,0.7
"2-1",186,0.4,0.7
"2-2",1338,0.4,0.7
"1-1",76,0.4,0.8
"1-2",972,0.4,0.8
"2-1",128,0.4,0.8
"2-2",1425,0.4,0.8
"1-1",38,0.4,0.9
"1-2",994,0.4,0.9
"2-1",64,0.4,0.9
"2-2",1505,0.4,0.9
"1-1",1037,0.5,0.1
"1-2",85,0.5,0.1
"2-1",1280,0.5,0.1
"2-2",199,0.5,0.1
"1-1",500,0.5,0.2
"1-2",538,0.5,0.2
"2-1",775,0.5,0.2
"2-2",788,0.5,0.2
"1-1",342,0.5,0.3
"1-2",619,0.5,0.3
"2-1",627,0.5,0.3
"2-2",1013,0.5,0.3
"1-1",255,0.5,0.4
"1-2",663,0.5,0.4
"2-1",510,0.5,0.4
"2-2",1173,0.5,0.4
"1-1",192,0.5,0.5
"1-2",690,0.5,0.5
"2-1",417,0.5,0.5
"2-2",1302,0.5,0.5
"1-1",144,0.5,0.6
"1-2",714,0.5,0.6
"2-1",312,0.5,0.6
"2-2",1431,0.5,0.6
"1-1",90,0.5,0.7
"1-2",741,0.5,0.7
"2-1",216,0.5,0.7
"2-2",1554,0.5,0.7
"1-1",60,0.5,0.8
"1-2",754,0.5,0.8
"2-1",144,0.5,0.8
"2-2",1643,0.5,0.8
"1-1",28,0.5,0.9
"1-2",762,0.5,0.9
"2-1",74,0.5,0.9
"2-2",1737,0.5,0.9
"1-1",791,0.6,0.1
"1-2",76,0.6,0.1
"2-1",1485,0.6,0.1
"2-2",249,0.6,0.1
"1-1",375,0.6,0.2
"1-2",412,0.6,0.2
"2-1",900,0.6,0.2
"2-2",914,0.6,0.2
"1-1",280,0.6,0.3
"1-2",462,0.6,0.3
"2-1",722,0.6,0.3
"2-2",1137,0.6,0.3
"1-1",195,0.6,0.4
"1-2",507,0.6,0.4
"2-1",570,0.6,0.4
"2-2",1329,0.6,0.4
"1-1",144,0.6,0.5
"1-2",506,0.6,0.5
"2-1",468,0.6,0.5
"2-2",1483,0.6,0.5
"1-1",99,0.6,0.6
"1-2",534,0.6,0.6
"2-1",360,0.6,0.6
"2-2",1608,0.6,0.6
"1-1",77,0.6,0.7
"1-2",540,0.6,0.7
"2-1",254,0.6,0.7
"2-2",1730,0.6,0.7
"1-1",44,0.6,0.8
"1-2",554,0.6,0.8
"2-1",160,0.6,0.8
"2-2",1843,0.6,0.8
"1-1",20,0.6,0.9
"1-2",565,0.6,0.9
"2-1",82,0.6,0.9
"2-2",1934,0.6,0.9
"1-1",551,0.7,0.1
"1-2",61,0.7,0.1
"2-1",1688,0.7,0.1
"2-2",301,0.7,0.1
"1-1",275,0.7,0.2
"1-2",296,0.7,0.2
"2-1",1000,0.7,0.2
"2-2",1030,0.7,0.2
"1-1",186,0.7,0.3
"1-2",322,0.7,0.3
"2-1",826,0.7,0.3
"2-2",1267,0.7,0.3
"1-1",144,0.7,0.4
"1-2",346,0.7,0.4
"2-1",657,0.7,0.4
"2-2",1454,0.7,0.4
"1-1",96,0.7,0.5
"1-2",361,0.7,0.5
"2-1",517,0.7,0.5
"2-2",1627,0.7,0.5
"1-1",72,0.7,0.6
"1-2",364,0.7,0.6
"2-1",387,0.7,0.6
"2-2",1778,0.7,0.6
"1-1",56,0.7,0.7
"1-2",373,0.7,0.7
"2-1",284,0.7,0.7
"2-2",1888,0.7,0.7
"1-1",28,0.7,0.8
"1-2",390,0.7,0.8
"2-1",207,0.7,0.8
"2-2",1976,0.7,0.8
"1-1",14,0.7,0.9
"1-2",382,0.7,0.9
"2-1",88,0.7,0.9
"2-2",2117,0.7,0.9
"1-1",357,0.8,0.1
"1-2",51,0.8,0.1
"2-1",1825,0.8,0.1
"2-2",368,0.8,0.1
"1-1",182,0.8,0.2
"1-2",186,0.8,0.2
"2-1",1131,0.8,0.2
"2-2",1102,0.8,0.2
"1-1",120,0.8,0.3
"1-2",205,0.8,0.3
"2-1",899,0.8,0.3
"2-2",1377,0.8,0.3
"1-1",83,0.8,0.4
"1-2",218,0.8,0.4
"2-1",729,0.8,0.4
"2-2",1571,0.8,0.4
"1-1",65,0.8,0.5
"1-2",217,0.8,0.5
"2-1",600,0.8,0.5
"2-2",1719,0.8,0.5
"1-1",50,0.8,0.6
"1-2",229,0.8,0.6
"2-1",437,0.8,0.6
"2-2",1885,0.8,0.6
"1-1",35,0.8,0.7
"1-2",232,0.8,0.7
"2-1",312,0.8,0.7
"2-2",2022,0.8,0.7
"1-1",25,0.8,0.8
"1-2",231,0.8,0.8
"2-1",220,0.8,0.8
"2-2",2125,0.8,0.8
"1-1",12,0.8,0.9
"1-2",238,0.8,0.9
"2-1",109,0.8,0.9
"2-2",2242,0.8,0.9
"1-1",170,0.9,0.1
"1-2",27,0.9,0.1
"2-1",1947,0.9,0.1
"2-2",457,0.9,0.1
"1-1",81,0.9,0.2
"1-2",90,0.9,0.2
"2-1",1258,0.9,0.2
"2-2",1172,0.9,0.2
"1-1",63,0.9,0.3
"1-2",97,0.9,0.3
"2-1",987,0.9,0.3
"2-2",1454,0.9,0.3
"1-1",51,0.9,0.4
"1-2",102,0.9,0.4
"2-1",796,0.9,0.4
"2-2",1652,0.9,0.4
"1-1",42,0.9,0.5
"1-2",111,0.9,0.5
"2-1",654,0.9,0.5
"2-2",1794,0.9,0.5
"1-1",22,0.9,0.6
"1-2",117,0.9,0.6
"2-1",494,0.9,0.6
"2-2",1968,0.9,0.6
"1-1",16,0.9,0.7
"1-2",118,0.9,0.7
"2-1",370,0.9,0.7
"2-2",2097,0.9,0.7
"1-1",10,0.9,0.8
"1-2",122,0.9,0.8
"2-1",263,0.9,0.8
"2-2",2206,0.9,0.8
"1-1",6,0.9,0.9
"1-2",115,0.9,0.9
"2-1",128,0.9,0.9
"2-2",2352,0.9,0.9
