"belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
0,0,0,5.999212
0,0.02,0,5.999581
0,0.04,0,5.99977
0,0.06,0,5.999877
0,0.08,0,5.999886
0,0.1,0,6.0050576
0,0.12,0,6.01402888
0,0.14,1,6.02345924
0,0.16,7,6.03298912
0,0.18,4,6.0432658
0,0.2,7,6.0538864
0,0.22,9,6.06556416
0,0.24,11,6.07709656
0,0.26,13,6.08876384
0,0.28,14,6.10033048
0,0.3,15,6.1121484
0,0.32,16,6.12380568
0,0.34,17,6.13553904
0,0.36,18,6.14759728
0,0.38,19,6.16114976
0,0.4,20,6.1731264
0,0.42,20,6.18339824
0,0.44,21,6.19644832
0,0.46,22,6.20867084
0,0.48,22,6.22066344
0,0.5,23,6.233693
0,0.52,23,6.24524568
0,0.54,24,6.25790064
0,0.56,24,6.27029968
0,0.58,25,6.28448956
0,0.6,25,6.2966248
0,0.62,26,6.31006904
0,0.64,26,6.3228712
0,0.66,26,6.33600192
0,0.68,27,6.34824584
0,0.7,27,6.3622874
0,0.72,27,6.37389
0,0.74,28,6.38747108
0,0.76,28,6.40014392
0,0.78,28,6.4123506
0,0.8,29,6.4249676
0,0.82,29,6.43766264
0,0.84,29,6.4487624
0,0.86,30,6.46043072
0,0.88,30,6.47315336
0,0.9,30,6.486252
0,0.92,30,6.50137904
0,0.94,31,6.51397676
0,0.96,31,6.52343824
0,0.98,31,6.53529744
0,1,31,6.549502
0.02,0,0,5.999623
0.02,0.02,0,5.99976874
0.02,0.04,0,5.99987448
0.02,0.06,0,5.99994622
0.02,0.08,0,5.99995396
0.02,0.1,0,6.005832444
0.02,0.12,0,6.0149565664
0.02,0.14,1,6.024024924
0.02,0.16,7,6.0332501312
0.02,0.18,4,6.043127048
0.02,0.2,7,6.055299864
0.02,0.22,10,6.0669633432
0.02,0.24,11,6.0785546384
0.02,0.26,13,6.0900223992
0.02,0.28,14,6.1016650032
0.02,0.3,15,6.11339246
0.02,0.32,16,6.1252692288
0.02,0.34,17,6.1375668136
0.02,0.36,18,6.149727104
0.02,0.38,19,6.162170664
0.02,0.4,20,6.17470832
0.02,0.42,21,6.1870010536
0.02,0.44,21,6.1994619936
0.02,0.46,22,6.2119708568
0.02,0.48,22,6.2241259296
0.02,0.5,23,6.23694868
0.02,0.52,23,6.2494227392
0.02,0.54,24,6.2617382832
0.02,0.56,24,6.274368936
0.02,0.58,25,6.2871353848
0.02,0.6,25,6.299593704
0.02,0.62,26,6.3121499512
0.02,0.64,26,6.3251174416
0.02,0.66,26,6.3378905304
0.02,0.68,27,6.3504164928
0.02,0.7,27,6.363289328
0.02,0.72,28,6.3760132096
0.02,0.74,28,6.3890118744
0.02,0.76,28,6.4017910656
0.02,0.78,28,6.4140830896
0.02,0.8,29,6.42713528
0.02,0.82,29,6.43968798
0.02,0.84,29,6.4529013616
0.02,0.86,30,6.465196904
0.02,0.88,30,6.4777159984
0.02,0.9,30,6.490622616
0.02,0.92,30,6.5038173008
0.02,0.94,31,6.5159047696
0.02,0.96,31,6.5286810464
0.02,0.98,31,6.5403360688
0.02,1,31,6.54690876
0.04,0,0,5.999792
0.04,0.02,0,5.99987448
0.04,0.04,0,5.99993496
0.04,0.06,0,5.99994144
0.04,0.08,0,6.00003392
0.04,0.1,0,6.006277208
0.04,0.12,0,6.0149880992
0.04,0.14,2,6.0246072752
0.04,0.16,7,6.0336048352
0.04,0.18,4,6.0439411856
0.04,0.2,7,6.0554852
0.04,0.22,10,6.067452
0.04,0.24,11,6.0788838368
0.04,0.26,13,6.0907525088
0.04,0.28,14,6.102264576
0.04,0.3,15,6.114176184
0.04,0.32,17,6.1261681856
0.04,0.34,17,6.1383801072
0.04,0.36,18,6.1508109376
0.04,0.38,19,6.1632285456
0.04,0.4,20,6.17561408
0.04,0.42,21,6.1880484368
0.04,0.44,21,6.200457168
0.04,0.46,22,6.2129632768
0.04,0.48,22,6.2253488224
0.04,0.5,23,6.23751416
0.04,0.52,24,6.2502102496
0.04,0.54,24,6.2628225568
0.04,0.56,24,6.275545648
0.04,0.58,25,6.28813792
0.04,0.6,25,6.300843008
0.04,0.62,26,6.3132600816
0.04,0.64,26,6.3260537984
0.04,0.66,26,6.338727704
0.04,0.68,27,6.3513187456
0.04,0.7,27,6.363968536
0.04,0.72,28,6.3766510816
0.04,0.74,28,6.389492552
0.04,0.76,28,6.4021985056
0.04,0.78,28,6.414891984
0.04,0.8,29,6.427589872
0.04,0.82,29,6.4403458192
0.04,0.84,29,6.4530761344
0.04,0.86,30,6.4659014656
0.04,0.88,30,6.4786600928
0.04,0.9,30,6.491422032
0.04,0.92,30,6.5041900832
0.04,0.94,31,6.5169544928
0.04,0.96,31,6.5296761088
0.04,0.98,31,6.54231832
0.04,1,31,6.54751552
0.06,0,0,5.999889
0.06,0.02,0,5.99993622
0.06,0.04,0,5.99994144
0.06,0.06,0,6.00002066
0.06,0.08,0,6.00004788
0.06,0.1,0,6.006211996
0.06,0.12,0,6.0154134704
0.06,0.14,2,6.0248955472
0.06,0.16,7,6.0339446672
0.06,0.18,5,6.0444695592
0.06,0.2,7,6.0559832
0.06,0.22,10,6.067664268
0.06,0.24,12,6.0793459248
0.06,0.26,13,6.0911943328
0.06,0.28,14,6.1028976768
0.06,0.3,16,6.114601912
0.06,0.32,17,6.126490536
0.06,0.34,18,6.1389041048
0.06,0.36,18,6.1513470384
0.06,0.38,19,6.1634828496
0.06,0.4,20,6.17592272
0.06,0.42,21,6.1885294968
0.06,0.44,21,6.2010162864
0.06,0.46,22,6.2133901168
0.06,0.48,22,6.2257713744
0.06,0.5,23,6.23823202
0.06,0.52,24,6.2507578928
0.06,0.54,24,6.2633648424
0.06,0.56,24,6.2759507792
0.06,0.58,25,6.2884937568
0.06,0.6,25,6.30119676
0.06,0.62,26,6.3137476392
0.06,0.64,26,6.3261717408
0.06,0.66,27,6.3389746968
0.06,0.68,27,6.3515849184
0.06,0.7,27,6.36427758
0.06,0.72,28,6.376967368
0.06,0.74,28,6.3896363856
0.06,0.76,28,6.4022916448
0.06,0.78,28,6.4150111664
0.06,0.8,29,6.427738232
0.06,0.82,29,6.4404723232
0.06,0.84,29,6.4531876208
0.06,0.86,30,6.4659503624
0.06,0.88,30,6.4787313952
0.06,0.9,30,6.491481428
0.06,0.92,30,6.5042589008
0.06,0.94,31,6.5170363448
0.06,0.96,31,6.5298140032
0.06,0.98,31,6.5425916616
0.06,1,31,6.54813148
0.08,0,0,5.99996
0.08,0.02,0,5.99998596
0.08,0.04,0,6.00002392
0.08,0.06,0,6.00004788
0.08,0.08,0,6.00005184
0.08,0.1,0,6.006880312
0.08,0.12,0,6.015943904
0.08,0.14,2,6.0250429056
0.08,0.16,7,6.0345355296
0.08,0.18,5,6.0448496576
0.08,0.2,8,6.056547296
0.08,0.22,10,6.0680186944
0.08,0.24,12,6.0797847072
0.08,0.26,13,6.0916441376
0.08,0.28,14,6.103315648
0.08,0.3,16,6.114941896
0.08,0.32,17,6.12681544
0.08,0.34,18,6.1392389856
0.08,0.36,18,6.15159672
0.08,0.38,19,6.163937736
0.08,0.4,20,6.176369152
0.08,0.42,21,6.1887922592
0.08,0.44,21,6.2012718784
0.08,0.46,22,6.2136455744
0.08,0.48,22,6.2259910368
0.08,0.5,23,6.2383818
0.08,0.52,24,6.2509216032
0.08,0.54,24,6.2635390128
0.08,0.56,24,6.2761761728
0.08,0.58,25,6.2887895664
0.08,0.6,25,6.301403408
0.08,0.62,26,6.3140119888
0.08,0.64,26,6.3265894336
0.08,0.66,27,6.339189992
0.08,0.68,27,6.3517871744
0.08,0.7,27,6.364452976
0.08,0.72,28,6.3771161792
0.08,0.74,28,6.3898153264
0.08,0.76,28,6.4025215936
0.08,0.78,28,6.4151583616
0.08,0.8,29,6.427806176
0.08,0.82,29,6.440496
0.08,0.84,29,6.4531971264
0.08,0.86,30,6.4660192176
0.08,0.88,30,6.4787815328
0.08,0.9,30,6.491532304
0.08,0.92,30,6.5043175712
0.08,0.94,31,6.5170895664
0.08,0.96,31,6.5298682976
0.08,0.98,31,6.542647032
0.08,1,31,6.54921288
0.1,0,0,6.0129094
0.1,0.02,0,6.013271896
0.1,0.04,0,6.013013232
0.1,0.06,0,6.013872624
0.1,0.08,0,6.013909032
0.1,0.1,0,6.02007974
0.1,0.12,5,6.0289606
0.1,0.14,2,6.037927276
0.1,0.16,5,6.047241728
0.1,0.18,8,6.0573122
0.1,0.2,10,6.06852148
0.1,0.22,12,6.080058792
0.1,0.24,13,6.091327216
0.1,0.26,14,6.102669276
0.1,0.28,15,6.114071376
0.1,0.3,16,6.12556136
0.1,0.32,17,6.13687668
0.1,0.34,18,6.149345292
0.1,0.36,19,6.161353016
0.1,0.38,20,6.17353172
0.1,0.4,21,6.18569748
0.1,0.42,21,6.19763406
0.1,0.44,22,6.209599584
0.1,0.46,22,6.221850924
0.1,0.48,23,6.233986376
0.1,0.5,23,6.2460914
0.1,0.52,24,6.25829212
0.1,0.54,24,6.270601284
0.1,0.56,25,6.282952704
0.1,0.58,25,6.295236284
0.1,0.6,26,6.30732556
0.1,0.62,26,6.319803908
0.1,0.64,26,6.332264376
0.1,0.66,27,6.344577836
0.1,0.68,27,6.357084112
0.1,0.7,27,6.36933222
0.1,0.72,28,6.381723144
0.1,0.74,28,6.394066864
0.1,0.76,28,6.406559432
0.1,0.78,29,6.418921828
0.1,0.8,29,6.43140808
0.1,0.82,29,6.443894984
0.1,0.84,29,6.456383248
0.1,0.86,30,6.468688052
0.1,0.88,30,6.481197048
0.1,0.9,30,6.49335492
0.1,0.92,30,6.505981664
0.1,0.94,31,6.518086276
0.1,0.96,31,6.53088692
0.1,0.98,31,6.543381452
0.1,1,31,6.550213
0.12,0,3,6.02692816
0.12,0.02,4,6.0273785936
0.12,0.04,4,6.0274163776
0.12,0.06,4,6.0277389472
0.12,0.08,4,6.0281124672
0.12,0.1,7,6.03371028
0.12,0.12,4,6.0426043392
0.12,0.14,6,6.0515442608
0.12,0.16,8,6.0605534496
0.12,0.18,10,6.071568704
0.12,0.2,12,6.08295872
0.12,0.22,13,6.0944926368
0.12,0.24,15,6.1058603872
0.12,0.26,16,6.1174741168
0.12,0.28,17,6.128775488
0.12,0.3,18,6.140206616
0.12,0.32,18,6.1515844352
0.12,0.34,19,6.1641717632
0.12,0.36,20,6.1761639712
0.12,0.38,21,6.1880573888
0.12,0.4,21,6.200648416
0.12,0.42,22,6.2128902912
0.12,0.44,22,6.2246648544
0.12,0.46,23,6.2373019888
0.12,0.48,23,6.24937208
0.12,0.5,24,6.26156732
0.12,0.52,24,6.2738563712
0.12,0.54,25,6.2861510672
0.12,0.56,25,6.298446144
0.12,0.58,26,6.3108516928
0.12,0.6,26,6.323415232
0.12,0.62,26,6.3358559072
0.12,0.64,27,6.3479432416
0.12,0.66,27,6.3606871712
0.12,0.68,27,6.3730810464
0.12,0.7,28,6.385356336
0.12,0.72,28,6.39782552
0.12,0.74,28,6.4100734304
0.12,0.76,29,6.422615744
0.12,0.78,29,6.43517168
0.12,0.8,29,6.44777488
0.12,0.82,30,6.460190704
0.12,0.84,30,6.4728243872
0.12,0.86,30,6.4852034352
0.12,0.88,30,6.4977451808
0.12,0.9,31,6.510217696
0.12,0.92,31,6.5228212064
0.12,0.94,31,6.53523344
0.12,0.96,31,6.54754464
0.12,0.98,31,6.5598998816
0.12,1,32,6.5676808
0.14,0,3,6.04073716
0.14,0.02,3,6.040925572
0.14,0.04,3,6.0406693824
0.14,0.06,4,6.0419568032
0.14,0.08,4,6.042205784
0.14,0.1,5,6.047534128
0.14,0.12,8,6.0565104064
0.14,0.14,9,6.0654386416
0.14,0.16,11,6.07469288
0.14,0.18,12,6.0858878416
0.14,0.2,14,6.097199064
0.14,0.22,15,6.1085467656
0.14,0.24,16,6.1208440768
0.14,0.26,17,6.131486076
0.14,0.28,18,6.1429906704
0.14,0.3,19,6.154567352
0.14,0.32,19,6.1670695088
0.14,0.34,20,6.179150096
0.14,0.36,21,6.1912278688
0.14,0.38,21,6.2036133392
0.14,0.4,22,6.21558284
0.14,0.42,23,6.2278641544
0.14,0.44,23,6.2402559296
0.14,0.46,24,6.2525132792
0.14,0.48,24,6.2644737088
0.14,0.5,25,6.27686862
0.14,0.52,25,6.2891619072
0.14,0.54,25,6.301674832
0.14,0.56,26,6.313923712
0.14,0.58,26,6.3259975344
0.14,0.6,27,6.339158776
0.14,0.62,27,6.3516646368
0.14,0.64,27,6.3641030416
0.14,0.66,28,6.3764052504
0.14,0.68,28,6.3889241776
0.14,0.7,28,6.40129962
0.14,0.72,28,6.4136774432
0.14,0.74,29,6.4261452672
0.14,0.76,29,6.4385543488
0.14,0.78,29,6.4513969848
0.14,0.8,30,6.463966216
0.14,0.82,30,6.4765591776
0.14,0.84,30,6.4890811216
0.14,0.86,30,6.5016047112
0.14,0.88,31,6.5142956992
0.14,0.9,31,6.526688404
0.14,0.92,31,6.5393592224
0.14,0.94,31,6.552082468
0.14,0.96,31,6.5642913376
0.14,0.98,32,6.5767459296
0.14,1,32,6.5803104
0.16,0,7,6.0545212
0.16,0.02,7,6.055274032
0.16,0.04,7,6.0562137152
0.16,0.06,8,6.0562451088
0.16,0.08,8,6.0568235168
0.16,0.1,9,6.063135056
0.16,0.12,10,6.07130808
0.16,0.14,12,6.0798575088
0.16,0.16,13,6.089856208
0.16,0.18,14,6.1001342464
0.16,0.2,15,6.111630896
0.16,0.22,16,6.1219435056
0.16,0.24,17,6.1330019776
0.16,0.26,18,6.145949352
0.16,0.28,19,6.1572645152
0.16,0.3,20,6.1698212
0.16,0.32,20,6.180719488
0.16,0.34,21,6.193248176
0.16,0.36,22,6.2053793728
0.16,0.38,22,6.218560592
0.16,0.4,23,6.230237472
0.16,0.42,23,6.242752192
0.16,0.44,24,6.2549186976
0.16,0.46,24,6.2676920752
0.16,0.48,25,6.2800752096
0.16,0.5,25,6.29234928
0.16,0.52,25,6.3039718976
0.16,0.54,26,6.3165865648
0.16,0.56,26,6.329805728
0.16,0.58,27,6.3423056496
0.16,0.6,27,6.354613808
0.16,0.62,27,6.367233528
0.16,0.64,28,6.3798087712
0.16,0.66,28,6.3922697504
0.16,0.68,28,6.404946528
0.16,0.7,29,6.417197304
0.16,0.72,29,6.429723232
0.16,0.74,29,6.4425674656
0.16,0.76,29,6.4552710912
0.16,0.78,30,6.4678488736
0.16,0.8,30,6.480492272
0.16,0.82,30,6.4931210496
0.16,0.84,30,6.5016673824
0.16,0.86,31,6.5154188928
0.16,0.88,31,6.5286793728
0.16,0.9,31,6.542283976
0.16,0.92,31,6.5519744
0.16,0.94,32,6.5686026272
0.16,0.96,32,6.5787693248
0.16,0.98,32,6.5891770016
0.16,1,32,6.59595592
0.18,0,10,6.07201412
0.18,0.02,11,6.07308044
0.18,0.04,11,6.0741860912
0.18,0.06,11,6.074393188
0.18,0.08,11,6.0748281568
0.18,0.1,12,6.0799682
0.18,0.12,13,6.0885723536
0.18,0.14,14,6.0979919304
0.18,0.16,15,6.1073788176
0.18,0.18,16,6.1177076464
0.18,0.2,17,6.128033024
0.18,0.22,18,6.1394156792
0.18,0.24,18,6.1516011584
0.18,0.26,19,6.1622435168
0.18,0.28,20,6.17379816
0.18,0.3,20,6.18522118
0.18,0.32,21,6.1973261632
0.18,0.34,22,6.208117628
0.18,0.36,22,6.2220702752
0.18,0.38,23,6.2329840704
0.18,0.4,23,6.24609552
0.18,0.42,24,6.2588253424
0.18,0.44,24,6.2704164032
0.18,0.46,25,6.2831005544
0.18,0.48,25,6.2951024544
0.18,0.5,26,6.30742676
0.18,0.52,26,6.3198962976
0.18,0.54,26,6.332812736
0.18,0.56,27,6.3455848288
0.18,0.58,27,6.35835492
0.18,0.6,27,6.370315304
0.18,0.62,28,6.3827858472
0.18,0.64,28,6.3961296288
0.18,0.66,28,6.4084247392
0.18,0.68,29,6.4211519888
0.18,0.7,29,6.433487044
0.18,0.72,29,6.446027688
0.18,0.74,29,6.4585302784
0.18,0.76,30,6.4714504528
0.18,0.78,30,6.4841771072
0.18,0.8,30,6.496919088
0.18,0.82,30,6.5095686032
0.18,0.84,31,6.522298816
0.18,0.86,31,6.5349889736
0.18,0.88,31,6.5477393504
0.18,0.9,31,6.560325332
0.18,0.92,32,6.573103232
0.18,0.94,32,6.5856464912
0.18,0.96,32,6.5982368848
0.18,0.98,32,6.6110175664
0.18,1,32,6.61006432
0.2,0,13,6.0915972
0.2,0.02,13,6.092549672
0.2,0.04,13,6.093130576
0.2,0.06,13,6.093415432
0.2,0.08,13,6.09388048
0.2,0.1,14,6.09996652
0.2,0.12,15,6.109375248
0.2,0.14,16,6.118424264
0.2,0.16,17,6.126934864
0.2,0.18,17,6.13748852
0.2,0.2,18,6.14903216
0.2,0.22,19,6.161090264
0.2,0.24,20,6.171806976
0.2,0.26,20,6.18375388
0.2,0.28,21,6.19527208
0.2,0.3,22,6.20649328
0.2,0.32,22,6.218447376
0.2,0.34,23,6.2306304
0.2,0.36,23,6.2429012
0.2,0.38,24,6.25514184
0.2,0.4,24,6.266656
0.2,0.42,25,6.279456552
0.2,0.44,25,6.291417104
0.2,0.46,25,6.303671856
0.2,0.48,26,6.315686096
0.2,0.5,26,6.3280096
0.2,0.52,27,6.340555584
0.2,0.54,27,6.352604944
0.2,0.56,27,6.365530976
0.2,0.58,28,6.377722712
0.2,0.6,28,6.39006384
0.2,0.62,28,6.402688112
0.2,0.64,29,6.415294128
0.2,0.66,29,6.427638776
0.2,0.68,29,6.440071856
0.2,0.7,29,6.4526848
0.2,0.72,30,6.465139376
0.2,0.74,30,6.477595776
0.2,0.76,30,6.490107136
0.2,0.78,30,6.502683256
0.2,0.8,31,6.51544856
0.2,0.82,31,6.528202688
0.2,0.84,31,6.540842672
0.2,0.86,31,6.553338608
0.2,0.88,32,6.565906288
0.2,0.9,32,6.5785872
0.2,0.92,32,6.591214336
0.2,0.94,32,6.603339872
0.2,0.96,32,6.615568976
0.2,0.98,33,6.6287158
0.2,1,33,6.6332068
0.22,0,15,6.1113992
0.22,0.02,15,6.1124015384
0.22,0.04,15,6.1127825904
0.22,0.06,15,6.1132326224
0.22,0.08,15,6.1137704112
0.22,0.1,16,6.120173436
0.22,0.12,17,6.1292483792
0.22,0.14,17,6.1379650256
0.22,0.16,18,6.1476177056
0.22,0.18,19,6.1578492544
0.22,0.2,20,6.169330832
0.22,0.22,20,6.1807761688
0.22,0.24,21,6.1922765856
0.22,0.26,21,6.2041191472
0.22,0.28,22,6.2154780192
0.22,0.3,23,6.226958108
0.22,0.32,23,6.2386698256
0.22,0.34,24,6.2510544416
0.22,0.36,24,6.2630929392
0.22,0.38,24,6.2752832584
0.22,0.4,25,6.287417144
0.22,0.42,25,6.299745644
0.22,0.44,26,6.31219952
0.22,0.46,26,6.3240949168
0.22,0.48,26,6.3365984896
0.22,0.5,27,6.34907844
0.22,0.52,27,6.361356616
0.22,0.54,27,6.373965984
0.22,0.56,28,6.3863722224
0.22,0.58,28,6.3990951104
0.22,0.6,28,6.411698448
0.22,0.62,29,6.4239758024
0.22,0.64,29,6.4367569376
0.22,0.66,29,6.4492073896
0.22,0.68,30,6.4620764752
0.22,0.7,30,6.47431254
0.22,0.72,30,6.4868590096
0.22,0.74,30,6.4996756872
0.22,0.76,31,6.5123745136
0.22,0.78,31,6.5249406376
0.22,0.8,31,6.537533464
0.22,0.82,31,6.5503463336
0.22,0.84,31,6.5630572144
0.22,0.86,32,6.5757827752
0.22,0.88,32,6.5884107952
0.22,0.9,32,6.6013209
0.22,0.92,32,6.613942504
0.22,0.94,32,6.6267180144
0.22,0.96,33,6.6389536608
0.22,0.98,33,6.6516073184
0.22,1,33,6.6599048
0.24,0,17,6.1309188
0.24,0.02,17,6.1323524464
0.24,0.04,17,6.1333050784
0.24,0.06,17,6.1340769712
0.24,0.08,17,6.13585944
0.24,0.1,18,6.140425904
0.24,0.12,18,6.1496702976
0.24,0.14,19,6.1592836688
0.24,0.16,20,6.1684410272
0.24,0.18,20,6.1798763408
0.24,0.2,21,6.190728928
0.24,0.22,21,6.2021551984
0.24,0.24,22,6.2138624512
0.24,0.26,22,6.2254195248
0.24,0.28,23,6.2367822752
0.24,0.3,23,6.24843128
0.24,0.32,24,6.260224496
0.24,0.34,24,6.2728393568
0.24,0.36,25,6.2850319328
0.24,0.38,25,6.2973305536
0.24,0.4,26,6.309502272
0.24,0.42,26,6.3215368448
0.24,0.44,26,6.3342325824
0.24,0.46,27,6.3463356688
0.24,0.48,27,6.3586969184
0.24,0.5,27,6.37101064
0.24,0.52,28,6.383430704
0.24,0.54,28,6.395884072
0.24,0.56,28,6.408583744
0.24,0.58,29,6.4209495248
0.24,0.6,29,6.433662176
0.24,0.62,29,6.4462045168
0.24,0.64,29,6.4587137088
0.24,0.66,30,6.4712295616
0.24,0.68,30,6.4839377312
0.24,0.7,30,6.496456552
0.24,0.72,30,6.5089474528
0.24,0.74,31,6.5215568288
0.24,0.76,31,6.5342552256
0.24,0.78,31,6.547074384
0.24,0.8,31,6.559746272
0.24,0.82,32,6.572491856
0.24,0.84,32,6.585281696
0.24,0.86,32,6.5980500384
