"belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
0.24,0.88,32,6.6109610048
0.24,0.9,32,6.623961712
0.24,0.92,33,6.6366639392
0.24,0.94,33,6.6491761056
0.24,0.96,33,6.6619431872
0.24,0.98,33,6.6750071264
0.24,1,33,6.68350672
0.26,0,18,6.15250104
0.26,0.02,19,6.1529482288
0.26,0.04,19,6.153713168
0.26,0.06,19,6.154422652
0.26,0.08,19,6.1558678384
0.26,0.1,19,6.162190352
0.26,0.12,20,6.1717159408
0.26,0.14,20,6.1810782424
0.26,0.16,21,6.1901360336
0.26,0.18,21,6.200616472
0.26,0.2,22,6.212493408
0.26,0.22,22,6.2242095384
0.26,0.24,23,6.2360947008
0.26,0.26,23,6.2464976296
0.26,0.28,24,6.2594844704
0.26,0.3,24,6.271320768
0.26,0.32,25,6.2818148304
0.26,0.34,25,6.2953176568
0.26,0.36,26,6.3063310064
0.26,0.38,26,6.3191693704
0.26,0.4,26,6.331154952
0.26,0.42,27,6.3453166864
0.26,0.44,27,6.3576357872
0.26,0.46,27,6.3683804584
0.26,0.48,28,6.381369672
0.26,0.5,28,6.39325116
0.26,0.52,28,6.4073580128
0.26,0.54,29,6.4184090592
0.26,0.56,29,6.4310646352
0.26,0.58,29,6.444365944
0.26,0.6,29,6.456368472
0.26,0.62,30,6.4690333496
0.26,0.64,30,6.4816493328
0.26,0.66,30,6.494301496
0.26,0.68,30,6.5070882144
0.26,0.7,31,6.521705852
0.26,0.72,31,6.5323270784
0.26,0.74,31,6.5451193952
0.26,0.76,31,6.5579290448
0.26,0.78,32,6.5705990608
0.26,0.8,32,6.583310256
0.26,0.82,32,6.5962204736
0.26,0.84,32,6.6089734192
0.26,0.86,32,6.621750044
0.26,0.88,33,6.6346329792
0.26,0.9,33,6.6474821
0.26,0.92,33,6.6605464672
0.26,0.94,33,6.6733367456
0.26,0.96,33,6.6858692624
0.26,0.98,34,6.6986622544
0.26,1,34,6.70661004
0.28,0,20,6.17284928
0.28,0.02,20,6.1733348736
0.28,0.04,20,6.1750346144
0.28,0.06,20,6.1757877328
0.28,0.08,20,6.1761871552
0.28,0.1,20,6.182495928
0.28,0.12,21,6.1922183712
0.28,0.14,21,6.2014267728
0.28,0.16,22,6.2103806944
0.28,0.18,22,6.2212111968
0.28,0.2,23,6.232897568
0.28,0.22,23,6.2446868528
0.28,0.24,24,6.256772368
0.28,0.26,24,6.2688767104
0.28,0.28,25,6.2803839616
0.28,0.3,25,6.291815704
0.28,0.32,25,6.3037589376
0.28,0.34,26,6.3163859696
0.28,0.36,26,6.3290115456
0.28,0.38,27,6.3414474464
0.28,0.4,27,6.353529808
0.28,0.42,27,6.3663581056
0.28,0.44,28,6.3786189472
0.28,0.46,28,6.3914905456
0.28,0.48,28,6.4033291328
0.28,0.5,29,6.41616248
0.28,0.52,29,6.4292549056
0.28,0.54,29,6.4410309312
0.28,0.56,29,6.453575952
0.28,0.58,30,6.467401288
0.28,0.6,30,6.480154336
0.28,0.62,30,6.4928717536
0.28,0.64,30,6.5057969504
0.28,0.66,31,6.5186054432
0.28,0.68,31,6.5305744896
0.28,0.7,31,6.543754224
0.28,0.72,31,6.5573919808
0.28,0.74,32,6.570134488
0.28,0.76,32,6.5815040352
0.28,0.78,32,6.5945358672
0.28,0.8,32,6.607149824
0.28,0.82,32,6.6200979056
0.28,0.84,33,6.6334749888
0.28,0.86,33,6.6458776432
0.28,0.88,33,6.6588852896
0.28,0.9,33,6.671764248
0.28,0.92,33,6.6848786944
0.28,0.94,34,6.6978150736
0.28,0.96,34,6.7104205504
0.28,0.98,34,6.7233016864
0.28,1,34,6.732348
0.3,0,21,6.1909064
0.3,0.02,21,6.194878156
0.3,0.04,21,6.195529912
0.3,0.06,21,6.196168844
0.3,0.08,21,6.196741008
0.3,0.1,21,6.20404492
0.3,0.12,22,6.213198584
0.3,0.14,22,6.22219002
0.3,0.16,23,6.231263128
0.3,0.18,23,6.242105308
0.3,0.2,24,6.25462212
0.3,0.22,24,6.266110652
0.3,0.24,25,6.277635984
0.3,0.26,25,6.289650364
0.3,0.28,25,6.301654408
0.3,0.3,26,6.3134665
0.3,0.32,26,6.32523208
0.3,0.34,26,6.33712952
0.3,0.36,27,6.350416952
0.3,0.38,27,6.363014804
0.3,0.4,28,6.37566024
0.3,0.42,28,6.38827424
0.3,0.44,28,6.4008548
0.3,0.46,28,6.41274748
0.3,0.48,29,6.4261362
0.3,0.5,29,6.4382637
0.3,0.52,29,6.450606688
0.3,0.54,30,6.464029344
0.3,0.56,30,6.476806216
0.3,0.58,30,6.489722984
0.3,0.6,30,6.50276076
0.3,0.62,31,6.51541714
0.3,0.64,31,6.527825944
0.3,0.66,31,6.540875804
0.3,0.68,31,6.554037536
0.3,0.7,32,6.56666832
0.3,0.72,32,6.579104496
0.3,0.74,32,6.592551676
0.3,0.76,32,6.604853624
0.3,0.78,32,6.617955648
0.3,0.8,33,6.63092276
0.3,0.82,33,6.644073556
0.3,0.84,33,6.656924904
0.3,0.86,33,6.669744808
0.3,0.88,33,6.683031056
0.3,0.9,34,6.69602058
0.3,0.92,34,6.709295168
0.3,0.94,34,6.722212624
0.3,0.96,34,6.73490852
0.3,0.98,34,6.74795398
0.3,1,34,6.7568284
0.32,0,22,6.21584552
0.32,0.02,22,6.216687784
0.32,0.04,22,6.2176704512
0.32,0.06,22,6.218213096
0.32,0.08,22,6.2188341536
0.32,0.1,22,6.226054432
0.32,0.12,23,6.2352992768
0.32,0.14,23,6.2445837888
0.32,0.16,24,6.2538389216
0.32,0.18,24,6.2644422112
0.32,0.2,24,6.276436112
0.32,0.22,25,6.288278544
0.32,0.24,25,6.2999265632
0.32,0.26,26,6.3117248416
0.32,0.28,26,6.3235085376
0.32,0.3,26,6.33545996
0.32,0.32,27,6.347644336
0.32,0.34,27,6.3599785856
0.32,0.36,27,6.37279912
0.32,0.38,28,6.385320232
0.32,0.4,28,6.398106864
0.32,0.42,28,6.4104794416
0.32,0.44,29,6.4232172064
0.32,0.46,29,6.4358458064
0.32,0.48,29,6.4483800608
0.32,0.5,30,6.46096412
0.32,0.52,30,6.4738212512
0.32,0.54,30,6.4868106816
0.32,0.56,30,6.4997711808
0.32,0.58,31,6.5124879872
0.32,0.6,31,6.525426784
0.32,0.62,31,6.538321736
0.32,0.64,31,6.5513267872
0.32,0.66,31,6.564052512
0.32,0.68,32,6.57724096
0.32,0.7,32,6.590147368
0.32,0.72,32,6.6026905248
0.32,0.74,32,6.6161958656
0.32,0.76,33,6.6290300992
0.32,0.78,33,6.6418369792
0.32,0.8,33,6.655067104
0.32,0.82,33,6.6682140016
0.32,0.84,33,6.6812455328
0.32,0.86,33,6.6942503696
0.32,0.88,34,6.7074649184
0.32,0.9,34,6.72042964
0.32,0.92,34,6.7334996768
0.32,0.94,34,6.7465641456
0.32,0.96,34,6.7598870784
0.32,0.98,35,6.772812096
0.32,1,35,6.78218352
0.34,0,23,6.23794864
0.34,0.02,23,6.2392386488
0.34,0.04,23,6.2400024448
0.34,0.06,23,6.24107726
0.34,0.08,23,6.2417674176
0.34,0.1,23,6.2490251
0.34,0.12,24,6.2584375344
0.34,0.14,24,6.2678411144
0.34,0.16,25,6.2770378352
0.34,0.18,25,6.287871352
0.34,0.2,25,6.299460784
0.34,0.22,26,6.3115556176
0.34,0.24,26,6.3233896208
0.34,0.26,26,6.3351610016
0.34,0.28,27,6.346979368
0.34,0.3,27,6.358894212
0.34,0.32,27,6.3707314544
0.34,0.34,28,6.383460528
0.34,0.36,28,6.3961443632
0.34,0.38,28,6.4086507392
0.34,0.4,29,6.421299648
0.34,0.42,29,6.4336425296
0.34,0.44,29,6.446478632
0.34,0.46,29,6.4592487776
0.34,0.48,30,6.4717636448
0.34,0.5,30,6.484278
0.34,0.52,30,6.4970092672
0.34,0.54,31,6.5099716024
0.34,0.56,31,6.5231265712
0.34,0.58,31,6.5358168536
0.34,0.6,31,6.548759808
0.34,0.62,31,6.561669876
0.34,0.64,32,6.5747652848
0.34,0.66,32,6.58766604
0.34,0.68,32,6.6007497712
0.34,0.7,32,6.613680896
0.34,0.72,32,6.6267194752
0.34,0.74,33,6.6397691752
0.34,0.76,33,6.6527780784
0.34,0.78,33,6.665971892
0.34,0.8,33,6.679069816
0.34,0.82,33,6.6923553408
0.34,0.84,34,6.7055196416
0.34,0.86,34,6.7186303152
0.34,0.88,34,6.7319603744
0.34,0.9,34,6.745164624
0.34,0.92,34,6.7584911536
0.34,0.94,35,6.7716233008
0.34,0.96,35,6.7844901024
0.34,0.98,35,6.7946249512
0.34,1,35,6.806336
0.36,0,24,6.26084736
0.36,0.02,24,6.26247188
0.36,0.04,24,6.2636899776
0.36,0.06,24,6.2640402256
0.36,0.08,24,6.2647303136
0.36,0.1,24,6.272310896
0.36,0.12,25,6.2813808384
0.36,0.14,25,6.2907865968
0.36,0.16,25,6.3001599552
0.36,0.18,26,6.3111994816
0.36,0.2,26,6.32292928
0.36,0.22,26,6.335106056
0.36,0.24,27,6.3467189312
0.36,0.26,27,6.358750608
0.36,0.28,27,6.3706869088
0.36,0.3,28,6.382383376
0.36,0.32,28,6.3947091072
0.36,0.34,28,6.4073064544
0.36,0.36,29,6.4199462912
0.36,0.38,29,6.433119368
0.36,0.4,29,6.445701472
0.36,0.42,29,6.4583685344
0.36,0.44,30,6.4709431584
0.36,0.46,30,6.4837148848
0.36,0.48,30,6.4963265792
0.36,0.5,30,6.50892568
0.36,0.52,31,6.5219988768
0.36,0.54,31,6.5348201008
0.36,0.56,31,6.5476198528
0.36,0.58,31,6.5608184304
0.36,0.6,32,6.573862256
0.36,0.62,32,6.5866488336
0.36,0.64,32,6.599637984
0.36,0.66,32,6.6127137264
0.36,0.68,32,6.6258967968
0.36,0.7,33,6.638722792
0.36,0.72,33,6.6518498624
0.36,0.74,33,6.664912664
0.36,0.76,33,6.677880176
0.36,0.78,33,6.691086376
0.36,0.8,34,6.70438776
0.36,0.82,34,6.7176248224
0.36,0.84,34,6.7307435808
0.36,0.86,34,6.7440240528
0.36,0.88,34,6.7570999744
0.36,0.9,34,6.770383528
0.36,0.92,35,6.7836975968
0.36,0.94,35,6.796450808
0.36,0.96,35,6.8097649888
0.36,0.98,35,6.8226755936
0.36,1,35,6.83257456
0.38,0,25,6.28398792
0.38,0.02,25,6.28474422
0.38,0.04,25,6.28577584
0.38,0.06,25,6.2869721736
0.38,0.08,25,6.287647056
0.38,0.1,25,6.29515828
0.38,0.12,25,6.3046791376
0.38,0.14,26,6.31388134
0.38,0.16,26,6.3232342608
0.38,0.18,26,6.3343843824
0.38,0.2,27,6.346699528
0.38,0.22,27,6.358800932
0.38,0.24,27,6.3706595728
0.38,0.26,28,6.382352008
0.38,0.28,28,6.3943210432
0.38,0.3,28,6.406539112
0.38,0.32,29,6.4186718528
0.38,0.34,29,6.431837832
0.38,0.36,29,6.4444096
0.38,0.38,29,6.4571650256
0.38,0.4,30,6.469969304
0.38,0.42,30,6.482701612
0.38,0.44,30,6.4954924176
0.38,0.46,30,6.5082256888
0.38,0.48,31,6.521255536
0.38,0.5,31,6.53393336
0.38,0.52,31,6.5468769264
0.38,0.54,31,6.5599201248
0.38,0.56,32,6.5730897792
0.38,0.58,32,6.586104364
0.38,0.6,32,6.599165184
0.38,0.62,32,6.6124168616
0.38,0.64,32,6.6253881376
0.38,0.66,33,6.6384593608
0.38,0.68,33,6.6518216464
0.38,0.7,33,6.664629996
0.38,0.72,33,6.6778680784
0.38,0.74,33,6.6910313952
0.38,0.76,34,6.7042366208
0.38,0.78,34,6.7174965824
0.38,0.8,34,6.730723112
0.38,0.82,34,6.7440729872
0.38,0.84,34,6.7575305936
0.38,0.86,34,6.7707397176
0.38,0.88,35,6.78409152
0.38,0.9,35,6.797378676
0.38,0.92,35,6.810895336
0.38,0.94,35,6.8239158952
0.38,0.96,35,6.837334696
0.38,0.98,35,6.8503784128
0.38,1,36,6.85855364
0.4,0,26,6.3063104
0.4,0.02,26,6.308226472
0.4,0.04,26,6.308879088
0.4,0.06,26,6.309679264
0.4,0.08,26,6.310489504
0.4,0.1,26,6.31847644
0.4,0.12,26,6.327728528
0.4,0.14,26,6.337007456
0.4,0.16,27,6.346545664
0.4,0.18,27,6.35807388
0.4,0.2,27,6.37011752
0.4,0.22,28,6.382147768
0.4,0.24,28,6.394115872
0.4,0.26,28,6.40622992
0.4,0.28,29,6.418170064
0.4,0.3,29,6.43042424
0.4,0.32,29,6.442793376
0.4,0.34,29,6.45581368
0.4,0.36,30,6.468893696
0.4,0.38,30,6.481567256
0.4,0.4,30,6.49434104
0.4,0.42,30,6.507256776
0.4,0.44,31,6.520094512
0.4,0.46,31,6.532907896
0.4,0.48,31,6.545963152
0.4,0.5,31,6.5588368
0.4,0.52,32,6.571801952
0.4,0.54,32,6.585129912
0.4,0.56,32,6.598208688
0.4,0.58,32,6.611548248
0.4,0.6,32,6.62475544
0.4,0.62,33,6.637823488
0.4,0.64,33,6.65091992
0.4,0.66,33,6.664209888
0.4,0.68,33,6.677661008
0.4,0.7,33,6.69063936
0.4,0.72,34,6.70395696
0.4,0.74,34,6.717177872
0.4,0.76,34,6.730651856
0.4,0.78,34,6.744077768
0.4,0.8,34,6.75733464
0.4,0.82,34,6.770680472
0.4,0.84,35,6.784167264
0.4,0.86,35,6.797448704
0.4,0.88,35,6.811144384
0.4,0.9,35,6.82447068
0.4,0.92,35,6.838126336
0.4,0.94,35,6.851527744
0.4,0.96,36,6.864733552
0.4,0.98,36,6.877701888
0.4,1,36,6.8870272
0.42,0,26,6.32922992
0.42,0.02,26,6.3310250576
0.42,0.04,26,6.3323612336
0.42,0.06,26,6.3327835056
0.42,0.08,26,6.3334952816
0.42,0.1,27,6.341326664
0.42,0.12,27,6.3508530192
0.42,0.14,27,6.3603543944
0.42,0.16,27,6.3699959344
0.42,0.18,28,6.3815078952
0.42,0.2,28,6.393676776
0.42,0.22,28,6.4057493544
0.42,0.24,29,6.4179415664
0.42,0.26,29,6.4299752368
0.42,0.28,29,6.4420889216
0.42,0.3,29,6.454499364
0.42,0.32,30,6.4667108432
0.42,0.34,30,6.4798430328
0.42,0.36,30,6.4930156736
0.42,0.38,30,6.5057360616
0.42,0.4,31,6.518698704
0.42,0.42,31,6.5318753296
0.42,0.44,31,6.5446964448
0.42,0.46,31,6.5578056224
0.42,0.48,32,6.5709743952
0.42,0.5,32,6.58366702
0.42,0.52,32,6.596985072
0.42,0.54,32,6.6101755688
0.42,0.56,32,6.623379448
0.42,0.58,33,6.636640968
0.42,0.6,33,6.650023984
0.42,0.62,33,6.6635034528
0.42,0.64,33,6.6766794208
0.42,0.66,33,6.6900532448
0.42,0.68,34,6.7034608688
0.42,0.7,34,6.716721048
0.42,0.72,34,6.7300757168
0.42,0.74,34,6.7434425752
0.42,0.76,34,6.7568915712
0.42,0.78,34,6.770340372
0.42,0.8,35,6.783923808
0.42,0.82,35,6.7973390576
0.42,0.84,35,6.8108338864
0.42,0.86,35,6.8244620464
0.42,0.88,35,6.8379278176
0.42,0.9,35,6.851591032
0.42,0.92,36,6.865259
0.42,0.94,36,6.8786271976
0.42,0.96,36,6.8921702896
0.42,0.98,36,6.9055611976
0.42,1,36,6.91415308
0.44,0,27,6.35191928
0.44,0.02,27,6.3540124
0.44,0.04,27,6.3549745024
0.44,0.06,27,6.3554719872
0.44,0.08,27,6.3561127328
0.44,0.1,27,6.364776408
0.44,0.12,27,6.37396896
0.44,0.14,28,6.3833939888
0.44,0.16,28,6.3931581888
0.44,0.18,28,6.4046356416
0.44,0.2,29,6.417008496
0.44,0.22,29,6.4292977392
0.44,0.24,29,6.441575104
0.44,0.26,29,6.4538488384
0.44,0.28,30,6.4659627936
0.44,0.3,30,6.478151824
0.44,0.32,30,6.4907899264
0.44,0.34,30,6.5039966848
0.44,0.36,31,6.517106976
0.44,0.38,31,6.530321304
0.44,0.4,31,6.543135184
0.44,0.42,31,6.5562603072
0.44,0.44,32,6.5694619136
0.44,0.46,32,6.5823733264
0.44,0.48,32,6.595574208
0.44,0.5,32,6.60857408
0.44,0.52,32,6.6219863584
0.44,0.54,33,6.6353674608
0.44,0.56,33,6.6486919584
0.44,0.58,33,6.6621851136
0.44,0.6,33,6.675633088
0.44,0.62,33,6.68904632
0.44,0.64,34,6.7024522336
0.44,0.66,34,6.7158839072
0.44,0.68,34,6.7293775808
0.44,0.7,34,6.742610216
0.44,0.72,34,6.7561213152
0.44,0.74,34,6.769483872
0.44,0.76,35,6.7832256928
0.44,0.78,35,6.7967718688
0.44,0.8,35,6.810316944
0.44,0.82,35,6.823951808
0.44,0.84,35,6.8375586592
0.44,0.86,35,6.8512139184
0.44,0.88,36,6.8648355872
0.44,0.9,36,6.878639568
0.44,0.92,36,6.8924278816
0.44,0.94,36,6.906022904
0.44,0.96,36,6.919660704
0.44,0.98,36,6.9333044432
0.44,1,36,6.943262
0.46,0,27,6.37462828
0.46,0.02,28,6.3761478544
0.46,0.04,28,6.3776089456
0.46,0.06,28,6.3784079424
0.46,0.08,28,6.3795568592
0.46,0.1,28,6.387548544
0.46,0.12,28,6.3971774608
0.46,0.14,28,6.4067511744
0.46,0.16,29,6.4165074928
0.46,0.18,29,6.4281525048
0.46,0.2,29,6.44069924
0.46,0.22,29,6.45275898
0.46,0.24,30,6.4652263152
0.46,0.26,30,6.4775271616
0.46,0.28,30,6.4898593328
0.46,0.3,30,6.502118732
0.46,0.32,31,6.5149075792
0.46,0.34,31,6.5281957904
0.46,0.36,31,6.5412721888
0.46,0.38,31,6.5543988496
0.46,0.4,32,6.567915016
0.46,0.42,32,6.580858032
0.46,0.44,32,6.5939870816
0.46,0.46,32,6.6072214384
0.46,0.48,32,6.620377592
0.46,0.5,33,6.63358538
0.46,0.52,33,6.6469234128
0.46,0.54,33,6.6604932632
0.46,0.56,33,6.6739119552
0.46,0.58,33,6.687435628
0.46,0.6,34,6.701047552
0.46,0.62,34,6.71439524
0.46,0.64,34,6.727801656
0.46,0.66,34,6.7414343112
0.46,0.68,34,6.7552502032
0.46,0.7,34,6.768589324
0.46,0.72,35,6.7821713136
0.46,0.74,35,6.7958497176
0.46,0.76,35,6.8093428944
0.46,0.78,35,6.8231364264
0.46,0.8,35,6.836835872
0.46,0.82,35,6.8506811296
0.46,0.84,36,6.8642626672
0.46,0.86,36,6.878001472
0.46,0.88,36,6.891821368
0.46,0.9,36,6.905676468
0.46,0.92,36,6.919578816
0.46,0.94,36,6.9332369528
0.46,0.96,36,6.946986392
0.46,0.98,37,6.9608455472
0.46,1,37,6.97104676
0.48,0,28,6.39718984
0.48,0.02,28,6.3992027872
0.48,0.04,28,6.4004521952
0.48,0.06,28,6.4012023136
0.48,0.08,28,6.4026118432
0.48,0.1,28,6.410724944
0.48,0.12,29,6.420432752
0.48,0.14,29,6.429950848
0.48,0.16,29,6.4401147648
0.48,0.18,29,6.4517606528
0.48,0.2,30,6.464119744
0.48,0.22,30,6.4763735056
0.48,0.24,30,6.488870944
0.48,0.26,30,6.501104664
0.48,0.28,31,6.513366736
0.48,0.3,31,6.5259456
0.48,0.32,31,6.5387704288
0.48,0.34,31,6.5522519776
0.48,0.36,32,6.5655851424
0.48,0.38,32,6.5786542592
0.48,0.4,32,6.591966976
0.48,0.42,32,6.605243104
0.48,0.44,32,6.6185602592
0.48,0.46,33,6.6318761728
0.48,0.48,33,6.6452787648
0.48,0.5,33,6.65838064
0.48,0.52,33,6.6719149312
0.48,0.54,33,6.6854739056
0.48,0.56,34,6.6991852928
0.48,0.58,34,6.7127913552
0.48,0.6,34,6.726539664
0.48,0.62,34,6.739985016
0.48,0.64,34,6.7536463552
0.48,0.66,34,6.7671572
0.48,0.68,35,6.781077232
0.48,0.7,35,6.794573384
0.48,0.72,35,6.8083271648
0.48,0.74,35,6.822057224
0.48,0.76,35,6.8357905504
0.48,0.78,35,6.8494922256
0.48,0.8,36,6.86331152
0.48,0.82,36,6.877224152
0.48,0.84,36,6.890945264
0.48,0.86,36,6.9048477248
0.48,0.88,36,6.9188783456
0.48,0.9,36,6.932677384
0.48,0.92,36,6.9466255552
0.48,0.94,37,6.9606243856
0.48,0.96,37,6.974505616
0.48,0.98,37,6.9884402016
0.48,1,37,6.99818704
0.5,0,29,6.420506
0.5,0.02,29,6.42291552
0.5,0.04,29,6.42398836
0.5,0.06,29,6.42464998
0.5,0.08,29,6.42550384
0.5,0.1,29,6.4341985
0.5,0.12,29,6.44384388
0.5,0.14,29,6.45345298
0.5,0.16,30,6.46343732
0.5,0.18,30,6.47536086
0.5,0.2,30,6.488046
0.5,0.22,30,6.50052922
0.5,0.24,31,6.51277276
0.5,0.26,31,6.52536338
0.5,0.28,31,6.53763404
0.5,0.3,31,6.5500814
0.5,0.32,31,6.56315124
0.5,0.34,32,6.57630222
0.5,0.36,32,6.58985584
0.5,0.38,32,6.60330966
0.5,0.4,32,6.6166682
0.5,0.42,33,6.62995034
0.5,0.44,33,6.6432818
0.5,0.46,33,6.65651
0.5,0.48,33,6.66999988
0.5,0.5,33,6.6831835
0.5,0.52,34,6.69697804
