"belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
0.5,0.54,34,6.71055874
0.5,0.56,34,6.72424436
0.5,0.58,34,6.73802362
0.5,0.6,34,6.7516898
0.5,0.62,34,6.76548002
0.5,0.64,35,6.77935632
0.5,0.66,35,6.79300496
0.5,0.68,35,6.8069818
0.5,0.7,35,6.8204962
0.5,0.72,35,6.8341974
0.5,0.74,35,6.8480513
0.5,0.76,36,6.86209736
0.5,0.78,36,6.87579878
0.5,0.8,36,6.8898332
0.5,0.82,36,6.90387794
0.5,0.84,36,6.91772084
0.5,0.86,36,6.93171166
0.5,0.88,36,6.94572512
0.5,0.9,37,6.9599031
0.5,0.92,37,6.9738228
0.5,0.94,37,6.98794132
0.5,0.96,37,7.00180708
0.5,0.98,37,7.01597376
0.5,1,37,7.026843
0.52,0,29,6.44490632
0.52,0.02,29,6.4468149024
0.52,0.04,29,6.448104944
0.52,0.06,29,6.4487952912
0.52,0.08,29,6.4499213568
0.52,0.1,29,6.458588768
0.52,0.12,30,6.4680610784
0.52,0.14,30,6.4777040416
0.52,0.16,30,6.4879409056
0.52,0.18,30,6.4994391376
0.52,0.2,31,6.512309792
0.52,0.22,31,6.524557368
0.52,0.24,31,6.5370725856
0.52,0.26,31,6.5495205664
0.52,0.28,31,6.5620736384
0.52,0.3,32,6.574694552
0.52,0.32,32,6.5878233344
0.52,0.34,32,6.6010416432
0.52,0.36,32,6.6146592416
0.52,0.38,33,6.628108848
0.52,0.4,33,6.64148944
0.52,0.42,33,6.654918928
0.52,0.44,33,6.6683403808
0.52,0.46,33,6.6816532096
0.52,0.48,34,6.6953179552
0.52,0.5,34,6.70866872
0.52,0.52,34,6.7222483808
0.52,0.54,34,6.7359773536
0.52,0.56,34,6.7499361056
0.52,0.58,34,6.7637460224
0.52,0.6,35,6.777320624
0.52,0.62,35,6.7911189744
0.52,0.64,35,6.8049534208
0.52,0.66,35,6.8188948528
0.52,0.68,35,6.8328298784
0.52,0.7,35,6.846566856
0.52,0.72,36,6.8602844992
0.52,0.74,36,6.874568984
0.52,0.76,36,6.8883605664
0.52,0.78,36,6.902389368
0.52,0.8,36,6.916501232
0.52,0.82,36,6.9305335984
0.52,0.84,36,6.9446035424
0.52,0.86,37,6.9586857744
0.52,0.88,37,6.9728590784
0.52,0.9,37,6.986972792
0.52,0.92,37,7.0011016672
0.52,0.94,37,7.01513964
0.52,0.96,37,7.0292252096
0.52,0.98,37,7.0436834368
0.52,1,38,7.0538732
0.54,0,30,6.46845508
0.54,0.02,30,6.470618164
0.54,0.04,30,6.4723267648
0.54,0.06,30,6.4730431184
0.54,0.08,30,6.4743015504
0.54,0.1,30,6.482983884
0.54,0.12,30,6.4927044976
0.54,0.14,30,6.5023172952
0.54,0.16,31,6.5124278368
0.54,0.18,31,6.524353696
0.54,0.2,31,6.537033896
0.54,0.22,31,6.5496910768
0.54,0.24,31,6.56223608
0.54,0.26,32,6.57472828
0.54,0.28,32,6.5870168352
0.54,0.3,32,6.599899488
0.54,0.32,32,6.612833864
0.54,0.34,32,6.6263852152
0.54,0.36,33,6.6399785488
0.54,0.38,33,6.6535985664
0.54,0.4,33,6.667016464
0.54,0.42,33,6.68050374
0.54,0.44,33,6.6938524528
0.54,0.46,34,6.7074010368
0.54,0.48,34,6.7208926976
0.54,0.5,34,6.73420506
0.54,0.52,34,6.7482376608
0.54,0.54,34,6.7617643248
0.54,0.56,35,6.775837952
0.54,0.58,35,6.7894859584
0.54,0.6,35,6.803406016
0.54,0.62,35,6.8173841296
0.54,0.64,35,6.831277976
0.54,0.66,35,6.8451384896
0.54,0.68,36,6.859247816
0.54,0.7,36,6.873112808
0.54,0.72,36,6.8869619776
0.54,0.74,36,6.9008425536
0.54,0.76,36,6.915217352
0.54,0.78,36,6.929215088
0.54,0.8,36,6.943290408
0.54,0.82,37,6.957542648
0.54,0.84,37,6.9716963504
0.54,0.86,37,6.9857705712
0.54,0.88,37,7.0000659088
0.54,0.9,37,7.014326588
0.54,0.92,37,7.028636448
0.54,0.94,37,7.0428260904
0.54,0.96,38,7.0565540432
0.54,0.98,38,7.0710397992
0.54,1,38,7.0816058
0.56,0,30,6.49318432
0.56,0.02,30,6.4954990512
0.56,0.04,30,6.4965429376
0.56,0.06,30,6.4973540896
0.56,0.08,30,6.4987165696
0.56,0.1,30,6.50750576
0.56,0.12,31,6.517395504
0.56,0.14,31,6.5270025168
0.56,0.16,31,6.536895472
0.56,0.18,31,6.5493347584
0.56,0.2,31,6.562006192
0.56,0.22,32,6.5747557136
0.56,0.24,32,6.5873320736
0.56,0.26,32,6.599884272
0.56,0.28,32,6.6124937376
0.56,0.3,32,6.625081944
0.56,0.32,33,6.638239424
0.56,0.34,33,6.6519368656
0.56,0.36,33,6.6657311072
0.56,0.38,33,6.6790779456
0.56,0.4,33,6.692899744
0.56,0.42,34,6.7064514656
0.56,0.44,34,6.7199163136
0.56,0.46,34,6.7334544592
0.56,0.48,34,6.7471206752
0.56,0.5,34,6.7607542
0.56,0.52,35,6.7743517216
0.56,0.54,35,6.7884517984
0.56,0.56,35,6.8022232224
0.56,0.58,35,6.8160499232
0.56,0.6,35,6.830112768
0.56,0.62,35,6.8443805264
0.56,0.64,36,6.8581361408
0.56,0.66,36,6.8723340736
0.56,0.68,36,6.8864189248
0.56,0.7,36,6.900102808
0.56,0.72,36,6.9142726688
0.56,0.74,36,6.9283390928
0.56,0.76,36,6.9424830944
0.56,0.78,37,6.9566130128
0.56,0.8,37,6.971086
0.56,0.82,37,6.9850439648
0.56,0.84,37,6.9994770656
0.56,0.86,37,7.0135311728
0.56,0.88,37,7.02784824
0.56,0.9,37,7.042248664
0.56,0.92,38,7.0562721536
0.56,0.94,38,7.0702801952
0.56,0.96,38,7.0847826784
0.56,0.98,38,7.0987203792
0.56,1,38,7.10923568
0.58,0,31,6.51734092
0.58,0.02,31,6.519582692
0.58,0.04,31,6.520689408
0.58,0.06,31,6.5218261624
0.58,0.08,31,6.523320176
0.58,0.1,31,6.53214706
0.58,0.12,31,6.542027056
0.58,0.14,31,6.551746508
0.58,0.16,31,6.5621072592
0.58,0.18,32,6.574331072
0.58,0.2,32,6.586807912
0.58,0.22,32,6.5994854992
0.58,0.24,32,6.6122750064
0.58,0.26,32,6.6249216528
0.58,0.28,33,6.6379091872
0.58,0.3,33,6.650489432
0.58,0.32,33,6.6638910336
0.58,0.34,33,6.6775632208
0.58,0.36,33,6.6913035792
0.58,0.38,34,6.7053873928
0.58,0.4,34,6.718800288
0.58,0.42,34,6.7324641496
0.58,0.44,34,6.7458659232
0.58,0.46,34,6.7597400352
0.58,0.48,35,6.7735769168
0.58,0.5,35,6.78718576
0.58,0.52,35,6.800981136
0.58,0.54,35,6.8152638944
0.58,0.56,35,6.8294115568
0.58,0.58,35,6.8431489064
0.58,0.6,36,6.85744388
0.58,0.62,36,6.87144474
0.58,0.64,36,6.8855691376
0.58,0.66,36,6.8997584904
0.58,0.68,36,6.913960104
0.58,0.7,36,6.927923368
0.58,0.72,36,6.9420116992
0.58,0.74,37,6.9560311528
0.58,0.76,37,6.9706079984
0.58,0.78,37,6.9848373392
0.58,0.8,37,6.999086496
0.58,0.82,37,7.0135040184
0.58,0.84,37,7.0278486592
0.58,0.86,37,7.0421543488
0.58,0.88,38,7.0567088512
0.58,0.9,38,7.0709874
0.58,0.92,38,7.0854315712
0.58,0.94,38,7.0997268568
0.58,0.96,38,7.1137541328
0.58,0.98,38,7.1276121072
0.58,1,38,7.13970108
0.6,0,31,6.5412252
0.6,0.02,31,6.543819704
0.6,0.04,31,6.545544112
0.6,0.06,31,6.545847576
0.6,0.08,31,6.547271328
0.6,0.1,31,6.55663432
0.6,0.12,32,6.566590368
0.6,0.14,32,6.57640356
0.6,0.16,32,6.586564768
0.6,0.18,32,6.598974432
0.6,0.2,32,6.6119468
0.6,0.22,32,6.624818272
0.6,0.24,33,6.637538016
0.6,0.26,33,6.650301736
0.6,0.28,33,6.663055328
0.6,0.3,33,6.67568028
0.6,0.32,33,6.689397584
0.6,0.34,34,6.703238752
0.6,0.36,34,6.716958528
0.6,0.38,34,6.7310566
0.6,0.4,34,6.74485648
0.6,0.42,34,6.758456864
0.6,0.44,35,6.772386912
0.6,0.46,35,6.786115432
0.6,0.48,35,6.800061808
0.6,0.5,35,6.8138032
0.6,0.52,35,6.827699776
0.6,0.54,35,6.8418338
0.6,0.56,36,6.855949216
0.6,0.58,36,6.870250128
0.6,0.6,36,6.88431464
0.6,0.62,36,6.898806968
0.6,0.64,36,6.912874192
0.6,0.66,36,6.927333104
0.6,0.68,36,6.941650352
0.6,0.7,37,6.955618
0.6,0.72,37,6.969842288
0.6,0.74,37,6.984202864
0.6,0.76,37,6.998437824
0.6,0.78,37,7.01295364
0.6,0.8,37,7.02740312
0.6,0.82,37,7.041849272
0.6,0.84,38,7.056377296
0.6,0.86,38,7.070843752
0.6,0.88,38,7.085309216
0.6,0.9,38,7.09991548
0.6,0.92,38,7.114436992
0.6,0.94,38,7.128886744
0.6,0.96,38,7.14287144
0.6,0.98,38,7.157530096
0.6,1,39,7.1687532
0.62,0,32,6.5656884
0.62,0.02,32,6.5682697312
0.62,0.04,32,6.5697969776
0.62,0.06,32,6.570319604
0.62,0.08,32,6.5717641168
0.62,0.1,32,6.580973336
0.62,0.12,32,6.591178104
0.62,0.14,32,6.601072752
0.62,0.16,32,6.6112591168
0.62,0.18,32,6.623661752
0.62,0.2,33,6.637148392
0.62,0.22,33,6.64962846
0.62,0.24,33,6.6626218
0.62,0.26,33,6.6754948608
0.62,0.28,33,6.6884358672
0.62,0.3,34,6.701465312
0.62,0.32,34,6.7148812208
0.62,0.34,34,6.72890222
0.62,0.36,34,6.7427980288
0.62,0.38,34,6.7568040968
0.62,0.4,34,6.770919832
0.62,0.42,35,6.784702672
0.62,0.44,35,6.7987291664
0.62,0.46,35,6.8125744904
0.62,0.48,35,6.8264984544
0.62,0.5,35,6.8401442
0.62,0.52,35,6.8542360784
0.62,0.54,36,6.8689035464
0.62,0.56,36,6.882856104
0.62,0.58,36,6.8974730816
0.62,0.6,36,6.911579064
0.62,0.62,36,6.9260524976
0.62,0.64,36,6.9402278976
0.62,0.66,37,6.9545657664
0.62,0.68,37,6.9692372864
0.62,0.7,37,6.983200124
0.62,0.72,37,6.9976429824
0.62,0.74,37,7.0120051224
0.62,0.76,37,7.0266653552
0.62,0.78,37,7.0409683248
0.62,0.8,38,7.05555024
0.62,0.82,38,7.0702269464
0.62,0.84,38,7.084840696
0.62,0.86,38,7.0994591536
0.62,0.88,38,7.1141023808
0.62,0.9,38,7.128780836
0.62,0.92,38,7.1431810784
0.62,0.94,38,7.1579039136
0.62,0.96,39,7.1724819968
0.62,0.98,39,7.1868259896
0.62,1,39,7.19880392
0.64,0,32,6.59036336
0.64,0.02,32,6.592701232
0.64,0.04,32,6.5941555392
0.64,0.06,32,6.5948592544
0.64,0.08,32,6.5963204768
0.64,0.1,32,6.605627368
0.64,0.12,32,6.615608144
0.64,0.14,32,6.6256721008
0.64,0.16,33,6.6359486464
0.64,0.18,33,6.6483790752
0.64,0.2,33,6.662004208
0.64,0.22,33,6.6747768752
0.64,0.24,33,6.687822656
0.64,0.26,34,6.700589424
0.64,0.28,34,6.7136471104
0.64,0.3,34,6.726696824
0.64,0.32,34,6.7404925952
0.64,0.34,34,6.7546335552
0.64,0.36,34,6.7686955936
0.64,0.38,35,6.7827646272
0.64,0.4,35,6.796676304
0.64,0.42,35,6.8105940928
0.64,0.44,35,6.8249319744
0.64,0.46,35,6.8387938544
0.64,0.48,35,6.852824032
0.64,0.5,36,6.8667906
0.64,0.52,36,6.8810920544
0.64,0.54,36,6.8952911136
0.64,0.56,36,6.9097001792
0.64,0.58,36,6.9243233488
0.64,0.6,36,6.938661968
0.64,0.62,37,6.9534628864
0.64,0.64,37,6.9676689888
0.64,0.66,37,6.9819569088
0.64,0.68,37,6.9966556704
0.64,0.7,37,7.01087104
0.64,0.72,37,7.0254726272
0.64,0.74,37,7.0401984432
0.64,0.76,38,7.0546851616
0.64,0.78,38,7.069260072
0.64,0.8,38,7.083930128
0.64,0.82,38,7.0985969248
0.64,0.84,38,7.1133251808
0.64,0.86,38,7.128097216
0.64,0.88,38,7.14274752
0.64,0.9,38,7.157542768
0.64,0.92,39,7.1725087552
0.64,0.94,39,7.1868638672
0.64,0.96,39,7.2016644032
0.64,0.98,39,7.2162579504
0.64,1,39,7.22701728
0.66,0,32,6.61392216
0.66,0.02,32,6.6168274208
0.66,0.04,32,6.6184526816
0.66,0.06,32,6.6190976944
0.66,0.08,32,6.620825552
0.66,0.1,33,6.630654536
0.66,0.12,33,6.6402767568
0.66,0.14,33,6.6503173096
0.66,0.16,33,6.661065728
0.66,0.18,33,6.6735381936
0.66,0.2,33,6.686913352
0.66,0.22,34,6.6997681816
0.66,0.24,34,6.712859152
0.66,0.26,34,6.7260704248
0.66,0.28,34,6.7390920544
0.66,0.3,34,6.752133196
0.66,0.32,34,6.7662644432
0.66,0.34,35,6.7800667928
0.66,0.36,35,6.7946143008
0.66,0.38,35,6.808560236
0.66,0.4,35,6.82269168
0.66,0.42,35,6.8369754656
0.66,0.44,35,6.8510472288
0.66,0.46,36,6.8651905344
0.66,0.48,36,6.8793752208
0.66,0.5,36,6.8930841
0.66,0.52,36,6.9078300256
0.66,0.54,36,6.9223717328
0.66,0.56,36,6.9367890112
0.66,0.58,37,6.9514726832
0.66,0.6,37,6.9660446
0.66,0.62,37,6.9804716504
0.66,0.64,37,6.9949268128
0.66,0.66,37,7.009346364
0.66,0.68,37,7.0240946688
0.66,0.7,37,7.038532244
0.66,0.72,38,7.0531151232
0.66,0.74,38,7.0678159288
0.66,0.76,38,7.0826777136
0.66,0.78,38,7.0972486024
0.66,0.8,38,7.112287216
0.66,0.82,38,7.1272368752
0.66,0.84,38,7.1418255936
0.66,0.86,38,7.1566668008
0.66,0.88,39,7.1715164064
0.66,0.9,39,7.186598836
0.66,0.92,39,7.201519032
0.66,0.94,39,7.2159332152
0.66,0.96,39,7.2307163024
0.66,0.98,39,7.2454638072
0.66,1,39,7.257245
0.68,0,33,6.63912888
0.68,0.02,33,6.642054184
0.68,0.04,33,6.6429890784
0.68,0.06,33,6.6434884832
0.68,0.08,33,6.6453306528
0.68,0.1,33,6.655025936
0.68,0.12,33,6.6652381696
0.68,0.14,33,6.6750834128
0.68,0.16,33,6.6857030944
0.68,0.18,34,6.698420704
0.68,0.2,34,6.71209928
0.68,0.22,34,6.7251185024
0.68,0.24,34,6.7381154976
0.68,0.26,34,6.7513597696
0.68,0.28,34,6.7643966336
0.68,0.3,35,6.777571432
0.68,0.32,35,6.791631152
0.68,0.34,35,6.806046584
0.68,0.36,35,6.8199263488
0.68,0.38,35,6.83440792
0.68,0.4,35,6.848539344
0.68,0.42,36,6.8630819168
0.68,0.44,36,6.8771709472
0.68,0.46,36,6.8914712208
0.68,0.48,36,6.9057652512
0.68,0.5,36,6.91962632
0.68,0.52,36,6.9342784352
0.68,0.54,37,6.9490222368
0.68,0.56,37,6.963566784
0.68,0.58,37,6.9781909648
0.68,0.6,37,6.992916528
0.68,0.62,37,7.0075558848
0.68,0.64,37,7.0222685216
0.68,0.66,37,7.036941312
0.68,0.68,37,7.05187328
0.68,0.7,38,7.066215928
0.68,0.72,38,7.0810057696
0.68,0.74,38,7.095807536
0.68,0.76,38,7.1105529952
0.68,0.78,38,7.1254004224
0.68,0.8,38,7.140399664
0.68,0.82,38,7.15532396
0.68,0.84,39,7.1704918432
0.68,0.86,39,7.1853751952
0.68,0.88,39,7.2002919104
0.68,0.9,39,7.21524104
0.68,0.92,39,7.2302643424
0.68,0.94,39,7.2451979088
0.68,0.96,39,7.2600298848
0.68,0.98,39,7.2747187344
0.68,1,39,7.28690536
0.7,0,33,6.6624128
0.7,0.02,33,6.666363092
0.7,0.04,33,6.667598224
0.7,0.06,33,6.668403096
0.7,0.08,33,6.6700256
0.7,0.1,33,6.67999624
0.7,0.12,33,6.690163568
0.7,0.14,34,6.700035416
0.7,0.16,34,6.710816288
0.7,0.18,34,6.723630748
0.7,0.2,34,6.73717164
0.7,0.22,34,6.750424336
0.7,0.24,34,6.763457552
0.7,0.26,35,6.776831876
0.7,0.28,35,6.79006012
0.7,0.3,35,6.80334796
0.7,0.32,35,6.817272104
0.7,0.34,35,6.831607036
0.7,0.36,35,6.846011328
0.7,0.38,36,6.860657828
0.7,0.4,36,6.87493276
0.7,0.42,36,6.888906024
0.7,0.44,36,6.903419336
0.7,0.46,36,6.917743776
0.7,0.48,36,6.93197476
0.7,0.5,36,6.9464157
0.7,0.52,37,6.960968712
0.7,0.54,37,6.976025484
0.7,0.56,37,6.990344072
0.7,0.58,37,7.005428668
0.7,0.6,37,7.0201976
0.7,0.62,37,7.03499546
0.7,0.64,37,7.049658144
0.7,0.66,38,7.064556572
0.7,0.68,38,7.079365064
0.7,0.7,38,7.0938822
0.7,0.72,38,7.10872392
0.7,0.74,38,7.123626484
0.7,0.76,38,7.138570248
0.7,0.78,38,7.153519528
0.7,0.8,39,7.16886496
0.7,0.82,39,7.183814348
0.7,0.84,39,7.199060744
0.7,0.86,39,7.214008376
0.7,0.88,39,7.229055496
0.7,0.9,39,7.24412238
0.7,0.92,39,7.259318216
0.7,0.94,39,7.274419612
0.7,0.96,39,7.289464272
0.7,0.98,40,7.303859648
0.7,1,40,7.3150892
0.72,0,33,6.68839752
0.72,0.02,33,6.6914327664
0.72,0.04,33,6.6929148384
0.72,0.06,33,6.6933077296
0.72,0.08,34,6.6953453248
0.72,0.1,34,6.705398792
0.72,0.12,34,6.715345872
0.72,0.14,34,6.7256232624
0.72,0.16,34,6.7366544448
0.72,0.18,34,6.7491948912
0.72,0.2,34,6.762858384
0.72,0.22,35,6.776433808
0.72,0.24,35,6.7894802304
0.72,0.26,35,6.802746216
0.72,0.28,35,6.8160273984
0.72,0.3,35,6.829394312
0.72,0.32,35,6.8430122272
0.72,0.34,36,6.857639072
0.72,0.36,36,6.8726135808
0.72,0.38,36,6.8867264032
0.72,0.4,36,6.9014644
0.72,0.42,36,6.9154432656
0.72,0.44,36,6.9297772
0.72,0.46,36,6.9444744912
0.72,0.48,37,6.959172608
0.72,0.5,37,6.97357752
0.72,0.52,37,6.987930304
0.72,0.54,37,7.0026159408
0.72,0.56,37,7.0177586048
0.72,0.58,37,7.0328256128
0.72,0.6,37,7.047404048
0.72,0.62,38,7.062372528
0.72,0.64,38,7.077277232
0.72,0.66,38,7.0920096656
0.72,0.68,38,7.10685144
0.72,0.7,38,7.121743168
0.72,0.72,38,7.136885152
0.72,0.74,38,7.1518870336
0.72,0.76,38,7.167108624
0.72,0.78,39,7.1818667616
0.72,0.8,39,7.197252176
0.72,0.82,39,7.2124428752
0.72,0.84,39,7.2277194176
0.72,0.86,39,7.2427332944
0.72,0.88,39,7.2579285504
0.72,0.9,39,7.273275136
0.72,0.92,39,7.2886066368
0.72,0.94,40,7.3038573664
0.72,0.96,40,7.3189045536
0.72,0.98,40,7.3341316608
0.72,1,40,7.34623696
0.74,0,34,6.7129414
0.74,0.02,34,6.7165056368
0.74,0.04,34,6.717667096
0.74,0.06,34,6.7187438688
0.74,0.08,34,6.7205359872
0.74,0.1,34,6.730452124
0.74,0.12,34,6.7412632832
0.74,0.14,34,6.7512677704
0.74,0.16,34,6.7624418368
0.74,0.18,35,6.7753195664
0.74,0.2,35,6.788775736
0.74,0.22,35,6.8020474088
0.74,0.24,35,6.8155206784
0.74,0.26,35,6.8288150912
0.74,0.28,35,6.842317248
0.74,0.3,36,6.855724872
0.74,0.32,36,6.8699259696
0.74,0.34,36,6.8845966288
0.74,0.36,36,6.898963032
0.74,0.38,36,6.9135213128
0.74,0.4,36,6.927764664
0.74,0.42,36,6.9423983536
0.74,0.44,37,6.9570539968
0.74,0.46,37,6.971673956
0.74,0.48,37,6.9862140192
0.74,0.5,37,7.00056108
0.74,0.52,37,7.015523696
0.74,0.54,37,7.0303382864
0.74,0.56,37,7.0451855088
0.74,0.58,38,7.0603586976
0.74,0.6,38,7.075137912
0.74,0.62,38,7.090378176
0.74,0.64,38,7.1049240624
0.74,0.66,38,7.1201772904
0.74,0.68,38,7.1354254368
0.74,0.7,38,7.150141612
0.74,0.72,38,7.16511756
0.74,0.74,39,7.1801750104
0.74,0.76,39,7.195502016
0.74,0.78,39,7.2106618992
0.74,0.8,39,7.226185096
0.74,0.82,39,7.2414040072
0.74,0.84,39,7.2566153408
0.74,0.86,39,7.271700864
0.74,0.88,39,7.287178304
0.74,0.9,40,7.302421248
0.74,0.92,40,7.317779736
0.74,0.94,40,7.3330980792
0.74,0.96,40,7.3485454896
0.74,0.98,40,7.3632901664
0.74,1,40,7.3746596
0.76,0,34,6.73855648
0.76,0.02,34,6.7417968896
0.76,0.04,34,6.7434400864
0.76,0.06,34,6.7439334832
0.76,0.08,34,6.745617024
0.76,0.1,34,6.75613684
0.76,0.12,34,6.7663899424
0.76,0.14,35,6.7765606
0.76,0.16,35,6.7874299328
0.76,0.18,35,6.8006448368
