"belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
0.76,0.2,35,6.81477904
0.76,0.22,35,6.8278195184
0.76,0.24,35,6.8416143648
0.76,0.26,35,6.85509144
0.76,0.28,36,6.8686365088
0.76,0.3,36,6.882132408
0.76,0.32,36,6.8965553152
0.76,0.34,36,6.910824688
0.76,0.36,36,6.9257912896
0.76,0.38,36,6.9403884544
0.76,0.4,37,6.954834048
0.76,0.42,37,6.9694617168
0.76,0.44,37,6.9842357376
0.76,0.46,37,6.998962336
0.76,0.48,37,7.013630912
0.76,0.5,37,7.0280806
0.76,0.52,37,7.0430423968
0.76,0.54,38,7.0583020416
0.76,0.56,38,7.0731865024
0.76,0.58,38,7.0884086928
0.76,0.6,38,7.103323264
0.76,0.62,38,7.118272976
0.76,0.64,38,7.1335562752
0.76,0.66,38,7.1485125136
0.76,0.68,38,7.1636323712
0.76,0.7,39,7.17874496
0.76,0.72,39,7.1936912576
0.76,0.74,39,7.2090601792
0.76,0.76,39,7.2244697984
0.76,0.78,39,7.2399743824
0.76,0.8,39,7.255382672
0.76,0.82,39,7.2709321776
0.76,0.84,39,7.2862132224
0.76,0.86,40,7.301476784
0.76,0.88,40,7.3170890912
0.76,0.9,40,7.332194752
0.76,0.92,40,7.3480276032
0.76,0.94,40,7.3632033488
0.76,0.96,40,7.3782571104
0.76,0.98,40,7.3933019728
0.76,1,40,7.40706744
0.78,0,34,6.76389988
0.78,0.02,34,6.7668851408
0.78,0.04,34,6.7685080816
0.78,0.06,34,6.7690847032
0.78,0.08,35,6.7710368768
0.78,0.1,35,6.781405916
0.78,0.12,35,6.791988104
0.78,0.14,35,6.8021246904
0.78,0.16,35,6.813113832
0.78,0.18,35,6.8265617472
0.78,0.2,35,6.84040252
0.78,0.22,35,6.8540360424
0.78,0.24,36,6.8674376112
0.78,0.26,36,6.8812102776
0.78,0.28,36,6.8947740992
0.78,0.3,36,6.908547448
0.78,0.32,36,6.9229026816
0.78,0.34,36,6.9376517296
0.78,0.36,37,6.9524856864
0.78,0.38,37,6.9672605696
0.78,0.4,37,6.981632632
0.78,0.42,37,6.9966646424
0.78,0.44,37,7.01161068
0.78,0.46,37,7.0260925552
0.78,0.48,37,7.0411105216
0.78,0.5,38,7.0554495
0.78,0.52,38,7.0705052688
0.78,0.54,38,7.0859195544
0.78,0.56,38,7.1013121472
0.78,0.58,38,7.116248204
0.78,0.6,38,7.131192536
0.78,0.62,38,7.1466593384
0.78,0.64,38,7.161942136
0.78,0.66,39,7.1768436136
0.78,0.68,39,7.192497856
0.78,0.7,39,7.20738418
0.78,0.72,39,7.2227214048
0.78,0.74,39,7.2381059624
0.78,0.76,39,7.2535154992
0.78,0.78,39,7.2689590048
0.78,0.8,39,7.285008776
0.78,0.82,40,7.30036732
0.78,0.84,40,7.3157358928
0.78,0.86,40,7.33130678
0.78,0.88,40,7.3469870224
0.78,0.9,40,7.362200432
0.78,0.92,40,7.3778858672
0.78,0.94,40,7.3934104936
0.78,0.96,40,7.4085948432
0.78,0.98,40,7.4240292672
0.78,1,40,7.43617588
0.8,0,35,6.788534
0.8,0.02,35,6.792170272
0.8,0.04,35,6.79379752
0.8,0.06,35,6.794440296
0.8,0.08,35,6.796571328
0.8,0.1,35,6.80711576
0.8,0.12,35,6.817523536
0.8,0.14,35,6.827815184
0.8,0.16,35,6.83893304
0.8,0.18,35,6.85201872
0.8,0.2,36,6.86662224
0.8,0.22,36,6.880168744
0.8,0.24,36,6.89394216
0.8,0.26,36,6.907138688
0.8,0.28,36,6.921035408
0.8,0.3,36,6.93474044
0.8,0.32,37,6.949026672
0.8,0.34,37,6.964803776
0.8,0.36,37,6.978903648
0.8,0.38,37,6.994165664
0.8,0.4,37,7.00909488
0.8,0.42,37,7.023756216
0.8,0.44,37,7.038644928
0.8,0.46,38,7.053275024
0.8,0.48,38,7.068694704
0.8,0.5,38,7.0831646
0.8,0.52,38,7.098326672
0.8,0.54,38,7.113773064
0.8,0.56,38,7.12895192
0.8,0.58,38,7.144117992
0.8,0.6,38,7.159662
0.8,0.62,39,7.174831992
0.8,0.64,39,7.19018616
0.8,0.66,39,7.205698208
0.8,0.68,39,7.220970752
0.8,0.7,39,7.2360442
0.8,0.72,39,7.251763248
0.8,0.74,39,7.266922272
0.8,0.76,39,7.282836048
0.8,0.78,40,7.298282664
0.8,0.8,40,7.31428824
0.8,0.82,40,7.32982284
0.8,0.84,40,7.345343744
0.8,0.86,40,7.360936528
0.8,0.88,40,7.376703584
0.8,0.9,40,7.39210112
0.8,0.92,40,7.408242368
0.8,0.94,40,7.423942504
0.8,0.96,40,7.4390412
0.8,0.98,41,7.454469328
0.8,1,41,7.4670868
0.82,0,35,6.81289636
0.82,0.02,35,6.8167889616
0.82,0.04,35,6.818744304
0.82,0.06,35,6.8196595024
0.82,0.08,35,6.821906608
0.82,0.1,35,6.832681228
0.82,0.12,35,6.8431067728
0.82,0.14,35,6.8535124784
0.82,0.16,36,6.8642719632
0.82,0.18,36,6.8782924664
0.82,0.2,36,6.892401656
0.82,0.22,36,6.9063250384
0.82,0.24,36,6.9197967936
0.82,0.26,36,6.9336978768
0.82,0.28,36,6.9474468208
0.82,0.3,37,6.961328576
0.82,0.32,37,6.9760699856
0.82,0.34,37,6.9913247536
0.82,0.36,37,7.0062079744
0.82,0.38,37,7.020945392
0.82,0.4,37,7.035966672
0.82,0.42,37,7.0511657664
0.82,0.44,38,7.0660278384
0.82,0.46,38,7.0807312112
0.82,0.48,38,7.096035304
0.82,0.5,38,7.11084322
0.82,0.52,38,7.1260827088
0.82,0.54,38,7.1416449712
0.82,0.56,38,7.1568799296
0.82,0.58,39,7.172143716
0.82,0.6,39,7.187784248
0.82,0.62,39,7.2029582048
0.82,0.64,39,7.21871176
0.82,0.66,39,7.2338511552
0.82,0.68,39,7.249790968
0.82,0.7,39,7.264998764
0.82,0.72,39,7.2805834752
0.82,0.74,39,7.2962704368
0.82,0.76,40,7.311855496
0.82,0.78,40,7.3274724536
0.82,0.8,40,7.343675216
0.82,0.82,40,7.359419064
0.82,0.84,40,7.374978816
0.82,0.86,40,7.3907383512
0.82,0.88,40,7.406396624
0.82,0.9,40,7.422233156
0.82,0.92,40,7.4380395808
0.82,0.94,41,7.4542866016
0.82,0.96,41,7.4693294912
0.82,0.98,41,7.4849594208
0.82,1,41,7.49777924
0.84,0,35,6.8386756
0.84,0.02,35,6.8422531056
0.84,0.04,35,6.8443471168
0.84,0.06,35,6.8450606528
0.84,0.08,35,6.8474729856
0.84,0.1,36,6.858350952
0.84,0.12,36,6.8690028448
0.84,0.14,36,6.879315896
0.84,0.16,36,6.8902858464
0.84,0.18,36,6.9043516896
0.84,0.2,36,6.918427376
0.84,0.22,36,6.9321955152
0.84,0.24,36,6.9461322496
0.84,0.26,37,6.9601178688
0.84,0.28,37,6.973885488
0.84,0.3,37,6.987727096
0.84,0.32,37,7.0022738784
0.84,0.34,37,7.0178601232
0.84,0.36,37,7.0329672864
0.84,0.38,37,7.0479239552
0.84,0.4,38,7.062803072
0.84,0.42,38,7.07819484
0.84,0.44,38,7.0931264416
0.84,0.46,38,7.1078998192
0.84,0.48,38,7.123244848
0.84,0.5,38,7.1383868
0.84,0.52,38,7.1536823488
0.84,0.54,39,7.1692744464
0.84,0.56,39,7.1845642912
0.84,0.58,39,7.200392592
0.84,0.6,39,7.215651904
0.84,0.62,39,7.2312345376
0.84,0.64,39,7.2470353216
0.84,0.66,39,7.2625259472
0.84,0.68,39,7.2784161888
0.84,0.7,39,7.293857288
0.84,0.72,40,7.3094808224
0.84,0.74,40,7.3254170576
0.84,0.76,40,7.3409183168
0.84,0.78,40,7.3570669984
0.84,0.8,40,7.373017872
0.84,0.82,40,7.3888827616
0.84,0.84,40,7.4047627936
0.84,0.86,40,7.420816224
0.84,0.88,40,7.4363743616
0.84,0.9,41,7.45226948
0.84,0.92,41,7.4684406496
0.84,0.94,41,7.4848591248
0.84,0.96,41,7.5000837504
0.84,0.98,41,7.5153516944
0.84,1,41,7.52956368
0.86,0,36,6.86461772
0.86,0.02,36,6.8689749024
0.86,0.04,36,6.8706122048
0.86,0.06,36,6.87087108
0.86,0.08,36,6.873287552
0.86,0.1,36,6.884567388
0.86,0.12,36,6.8948944384
0.86,0.14,36,6.9053382048
0.86,0.16,36,6.9164277776
0.86,0.18,36,6.9306878984
0.86,0.2,36,6.94528164
0.86,0.22,37,6.9589583408
0.86,0.24,37,6.972853824
0.86,0.26,37,6.9865472448
0.86,0.28,37,7.0007555648
0.86,0.3,37,7.014718708
0.86,0.32,37,7.0293785344
0.86,0.34,37,7.0447642936
0.86,0.36,38,7.0599819568
0.86,0.38,38,7.0749596336
0.86,0.4,38,7.090588632
0.86,0.42,38,7.1058232024
0.86,0.44,38,7.1209284432
0.86,0.46,38,7.1361484352
0.86,0.48,38,7.1514944224
0.86,0.5,38,7.1662509
0.86,0.52,39,7.1817714976
0.86,0.54,39,7.1973436016
0.86,0.56,39,7.2130026544
0.86,0.58,39,7.2287506616
0.86,0.6,39,7.244406872
0.86,0.62,39,7.2600060952
0.86,0.64,39,7.2758298752
0.86,0.66,39,7.2914188232
0.86,0.68,40,7.3073943856
0.86,0.7,40,7.323164764
0.86,0.72,40,7.33856072
0.86,0.74,40,7.3544997384
0.86,0.76,40,7.3704773392
0.86,0.78,40,7.3865312536
0.86,0.8,40,7.402465832
0.86,0.82,40,7.4184166848
0.86,0.84,40,7.4342829264
0.86,0.86,41,7.4505288432
0.86,0.88,41,7.4664378384
0.86,0.9,41,7.482745688
0.86,0.92,41,7.498999288
0.86,0.94,41,7.514884252
0.86,0.96,41,7.5309773024
0.86,0.98,41,7.546053952
0.86,1,41,7.5610614
0.88,0,36,6.88967072
0.88,0.02,36,6.8950030224
0.88,0.04,36,6.8965351008
0.88,0.06,36,6.8967507776
0.88,0.08,36,6.8994394368
0.88,0.1,36,6.910463592
0.88,0.12,36,6.9210434528
0.88,0.14,36,6.9317250816
0.88,0.16,36,6.9431387296
0.88,0.18,37,6.956989432
0.88,0.2,37,6.97135048
0.88,0.22,37,6.9856400944
0.88,0.24,37,6.99967064
0.88,0.26,37,7.0133658576
0.88,0.28,37,7.027437312
0.88,0.3,37,7.041523248
0.88,0.32,38,7.0569192544
0.88,0.34,38,7.0718825248
0.88,0.36,38,7.0878841632
0.88,0.38,38,7.1031716704
0.88,0.4,38,7.118178384
0.88,0.42,38,7.1334811888
0.88,0.44,38,7.1486516608
0.88,0.46,38,7.1640485904
0.88,0.48,39,7.1796713952
0.88,0.5,39,7.19445224
0.88,0.52,39,7.2102869824
0.88,0.54,39,7.2261064512
0.88,0.56,39,7.2415252128
0.88,0.58,39,7.257454184
0.88,0.6,39,7.273401856
0.88,0.62,39,7.2890576272
0.88,0.64,40,7.3049366656
0.88,0.66,40,7.3205697168
0.88,0.68,40,7.3365959936
0.88,0.7,40,7.352403624
0.88,0.72,40,7.3684543232
0.88,0.74,40,7.3843183648
0.88,0.76,40,7.4002835296
0.88,0.78,40,7.4163731648
0.88,0.8,40,7.432572272
0.88,0.82,41,7.4486040416
0.88,0.84,41,7.4647235136
0.88,0.86,41,7.480947408
0.88,0.88,41,7.4970156992
0.88,0.9,41,7.513470936
0.88,0.92,41,7.5290331168
0.88,0.94,41,7.5452209584
0.88,0.96,41,7.5615085024
0.88,0.98,41,7.5767673488
0.88,1,41,7.5923336
0.9,0,36,6.9151762
0.9,0.02,36,6.920258632
0.9,0.04,36,6.921975056
0.9,0.06,36,6.922601252
0.9,0.08,36,6.925338928
0.9,0.1,36,6.9365337
0.9,0.12,36,6.947305112
0.9,0.14,37,6.957940336
0.9,0.16,37,6.96915032
0.9,0.18,37,6.983251264
0.9,0.2,37,6.99803792
0.9,0.22,37,7.012244028
0.9,0.24,37,7.026440016
0.9,0.26,37,7.0401646
0.9,0.28,38,7.054477336
0.9,0.3,38,7.06872572
0.9,0.32,38,7.083821496
0.9,0.34,38,7.099397852
0.9,0.36,38,7.114865376
0.9,0.38,38,7.130645288
0.9,0.4,38,7.1456602
0.9,0.42,38,7.161280736
0.9,0.44,39,7.17643764
0.9,0.46,39,7.19202812
0.9,0.48,39,7.207384688
0.9,0.5,39,7.2226762
0.9,0.52,39,7.238309408
0.9,0.54,39,7.254507584
0.9,0.56,39,7.270474904
0.9,0.58,39,7.286057536
0.9,0.6,40,7.30224712
0.9,0.62,40,7.318170776
0.9,0.64,40,7.33392936
0.9,0.66,40,7.349959616
0.9,0.68,40,7.365985344
0.9,0.7,40,7.38205352
0.9,0.72,40,7.397910144
0.9,0.74,40,7.414112468
0.9,0.76,40,7.430225544
0.9,0.78,41,7.446613252
0.9,0.8,41,7.4623748
0.9,0.82,41,7.478801628
0.9,0.84,41,7.495032776
0.9,0.86,41,7.51108108
0.9,0.88,41,7.527545704
0.9,0.9,41,7.5438121
0.9,0.92,41,7.560524904
0.9,0.94,41,7.57676422
0.9,0.96,41,7.59309616
0.9,0.98,42,7.608518548
0.9,1,42,7.6211652
0.92,0,36,6.94189264
0.92,0.02,36,6.9464071968
0.92,0.04,36,6.9478654208
0.92,0.06,36,6.9485447824
0.92,0.08,37,6.9513220288
0.92,0.1,37,6.962859392
0.92,0.12,37,6.9734771232
0.92,0.14,37,6.9838847824
0.92,0.16,37,6.9952111232
0.92,0.18,37,7.0104260304
0.92,0.2,37,7.024733552
0.92,0.22,37,7.038933824
0.92,0.24,38,7.053107488
0.92,0.26,38,7.0673480176
0.92,0.28,38,7.0816875968
0.92,0.3,38,7.095749688
0.92,0.32,38,7.1109077984
0.92,0.34,38,7.1266392896
0.92,0.36,38,7.1422377984
0.92,0.38,38,7.1580302048
0.92,0.4,39,7.173820688
0.92,0.42,39,7.1890130736
0.92,0.44,39,7.2041708512
0.92,0.46,39,7.2197031952
0.92,0.48,39,7.2355586272
0.92,0.5,39,7.25094228
0.92,0.52,39,7.2668607616
0.92,0.54,39,7.283051952
0.92,0.56,40,7.2992785792
0.92,0.58,40,7.3148203312
0.92,0.6,40,7.331062048
0.92,0.62,40,7.3471894736
0.92,0.64,40,7.3632120192
0.92,0.66,40,7.3793051472
0.92,0.68,40,7.3954883168
0.92,0.7,40,7.411312528
0.92,0.72,40,7.427594928
0.92,0.74,41,7.4442493808
0.92,0.76,41,7.46033504
0.92,0.78,41,7.476589936
0.92,0.8,41,7.492324544
0.92,0.82,41,7.5087515856
0.92,0.84,41,7.5252047552
0.92,0.86,41,7.541932912
0.92,0.88,41,7.5582693728
0.92,0.9,41,7.57501136
0.92,0.92,41,7.590811312
0.92,0.94,42,7.6076005888
0.92,0.96,42,7.623577088
0.92,0.98,42,7.640371104
0.92,1,42,7.65404528
0.94,0,37,6.96822036
0.94,0.02,37,6.9727976136
0.94,0.04,37,6.9745780912
0.94,0.06,37,6.9747804688
0.94,0.08,37,6.9777067392
0.94,0.1,37,6.989419176
0.94,0.12,37,7.000185176
0.94,0.14,37,7.0109092208
0.94,0.16,37,7.0220776096
0.94,0.18,37,7.0370005376
0.94,0.2,37,7.05169616
0.94,0.22,38,7.0661296712
0.94,0.24,38,7.0802734
0.94,0.26,38,7.094582332
0.94,0.28,38,7.1088142992
0.94,0.3,38,7.123416156
0.94,0.32,38,7.138440288
0.94,0.34,38,7.1543840312
0.94,0.36,39,7.170000632
0.94,0.38,39,7.1859309896
0.94,0.4,39,7.201411608
0.94,0.42,39,7.2170995872
0.94,0.44,39,7.23244744
0.94,0.46,39,7.247854744
0.94,0.48,39,7.2639321584
0.94,0.5,39,7.2795983
0.94,0.52,39,7.295791952
0.94,0.54,40,7.3117070144
0.94,0.56,40,7.3278931088
0.94,0.58,40,7.3438053968
0.94,0.6,40,7.3605286
0.94,0.62,40,7.3762446168
0.94,0.64,40,7.3926622352
0.94,0.66,40,7.4087698152
0.94,0.68,40,7.425357216
0.94,0.7,41,7.441310592
0.94,0.72,41,7.4572607296
0.94,0.74,41,7.4738100552
0.94,0.76,41,7.490225944
0.94,0.78,41,7.5060520072
0.94,0.8,41,7.522830536
0.94,0.82,41,7.5395244736
0.94,0.84,41,7.556236744
0.94,0.86,41,7.5729893008
0.94,0.88,41,7.5891878928
0.94,0.9,42,7.605389232
0.94,0.92,42,7.622273944
0.94,0.94,42,7.6392609264
0.94,0.96,42,7.656098296
0.94,0.98,42,7.6708249632
0.94,1,42,7.68675608
0.96,0,37,6.99322152
0.96,0.02,37,6.9989766704
0.96,0.04,37,7.0011886496
0.96,0.06,37,7.001267336
0.96,0.08,37,7.0037855424
0.96,0.1,37,7.015868792
0.96,0.12,37,7.0269576736
0.96,0.14,37,7.0376815568
0.96,0.16,37,7.0490099872
0.96,0.18,38,7.0640608352
0.96,0.2,38,7.079135664
0.96,0.22,38,7.0932856272
0.96,0.24,38,7.1078039072
0.96,0.26,38,7.1220894256
0.96,0.28,38,7.1367013184
0.96,0.3,38,7.151200928
0.96,0.32,38,7.1664190528
0.96,0.34,39,7.1827223856
0.96,0.36,39,7.198265824
0.96,0.38,39,7.2140236592
0.96,0.4,39,7.229155824
0.96,0.42,39,7.2450770576
0.96,0.44,39,7.2609643616
0.96,0.46,39,7.2767301568
0.96,0.48,39,7.292180208
0.96,0.5,40,7.30822156
0.96,0.52,40,7.3242020928
0.96,0.54,40,7.3404930224
0.96,0.56,40,7.3571538848
0.96,0.58,40,7.3729717776
0.96,0.6,40,7.389688976
0.96,0.62,40,7.4057633104
0.96,0.64,40,7.4221191872
0.96,0.66,40,7.4385636592
0.96,0.68,41,7.4547239904
0.96,0.7,41,7.471378064
0.96,0.72,41,7.4876329248
0.96,0.74,41,7.5043531232
0.96,0.76,41,7.5207692096
0.96,0.78,41,7.537339264
0.96,0.8,41,7.55406256
0.96,0.82,41,7.5708451232
0.96,0.84,41,7.5873314528
0.96,0.86,42,7.6036531584
0.96,0.88,42,7.6199705056
0.96,0.9,42,7.63706492
0.96,0.92,42,7.6539841088
0.96,0.94,42,7.6710574432
0.96,0.96,42,7.6870230496
0.96,0.98,42,7.7036694256
0.96,1,42,7.71989024
0.98,0,37,7.019724
0.98,0.02,37,7.0267605088
0.98,0.04,37,7.0277711184
0.98,0.06,37,7.0277559352
0.98,0.08,37,7.0307212784
0.98,0.1,37,7.043033112
0.98,0.12,38,7.053924576
0.98,0.14,38,7.0645490192
0.98,0.16,38,7.0760200624
0.98,0.18,38,7.0911395624
0.98,0.2,38,7.106078392
0.98,0.22,38,7.1206986488
0.98,0.24,38,7.1352754608
0.98,0.26,38,7.1498071272
0.98,0.28,38,7.1642464384
0.98,0.3,39,7.17891418
0.98,0.32,39,7.1938119808
0.98,0.34,39,7.2104386944
0.98,0.36,39,7.2260676272
0.98,0.38,39,7.2424532008
0.98,0.4,39,7.257918664
0.98,0.42,39,7.2738505488
0.98,0.44,39,7.2898081248
0.98,0.46,40,7.3057716072
0.98,0.48,40,7.3215271984
0.98,0.5,40,7.33733962
0.98,0.52,40,7.353758824
0.98,0.54,40,7.3699186088
0.98,0.56,40,7.3862095408
0.98,0.58,40,7.4023203928
0.98,0.6,40,7.419275008
0.98,0.62,40,7.4355223856
0.98,0.64,41,7.4519966752
0.98,0.66,41,7.4685145448
0.98,0.68,41,7.4842288064
0.98,0.7,41,7.501657116
0.98,0.72,41,7.5181403632
0.98,0.74,41,7.535044672
0.98,0.76,41,7.5512324272
0.98,0.78,41,7.5676901648
0.98,0.8,41,7.584849792
0.98,0.82,42,7.6011355752
0.98,0.84,42,7.6181160896
0.98,0.86,42,7.6351219808
0.98,0.88,42,7.6522907184
0.98,0.9,42,7.669668296
0.98,0.92,42,7.6866297888
0.98,0.94,42,7.7038559912
0.98,0.96,42,7.7200747744
0.98,0.98,42,7.7372044224
0.98,1,42,7.7543364
1,0,37,7.046036
1,0.02,37,7.05078488
1,0.04,37,7.04784216
1,0.06,37,7.04911024
1,0.08,38,7.05557352
1,0.1,38,7.067014
1,0.12,38,7.07686832
1,0.14,38,7.08837516
1,0.16,38,7.10058504
1,0.18,38,7.11522796
1,0.2,38,7.130482
1,0.22,38,7.14525268
1,0.24,38,7.159098
1,0.26,39,7.17386356
1,0.28,39,7.1891684
1,0.3,39,7.204499
1,0.32,39,7.22055968
1,0.34,39,7.23577524
1,0.36,39,7.25331952
1,0.38,39,7.26844548
1,0.4,39,7.2844608
1,0.42,40,7.30135544
1,0.44,40,7.31717264
1,0.46,40,7.3321276
1,0.48,40,7.34845928
1,0.5,40,7.365122
1,0.52,40,7.38228192
1,0.54,40,7.39859148
1,0.56,40,7.41431064
1,0.58,40,7.43115408
1,0.6,41,7.4481248
1,0.62,41,7.46508284
1,0.64,41,7.481858
1,0.66,41,7.498847
1,0.68,41,7.51574976
1,0.7,41,7.5326824
1,0.72,41,7.5484544
1,0.74,41,7.56562752
1,0.76,41,7.5827432
1,0.78,42,7.59932788
1,0.8,42,7.6166256
1,0.82,42,7.63388304
1,0.84,42,7.65121984
1,0.86,42,7.66854508
1,0.88,42,7.68586968
1,0.9,42,7.703166
1,0.92,42,7.72052488
1,0.94,42,7.73729932
1,0.96,42,7.75463288
1,0.98,42,7.77196644
1,1,43,7.7893
